bytes:  000000240  000001192  000000944  
bytes:  000000680  000000976  000001024  
bytes:  000000680  000000976  000001024  
bytes:  000000240  000000456  000000480  
bytes:  000000240  000000456  000000480  
bytes:  000000504  000000720  000001088  
bytes:  000000504  000000720  000001088  
bytes:  000000240  000000680  000000744  
bytes:  000000240  000000680  000000744  
bytes:  000000240  000001424  000000712  
bytes:  000000240  000001424  000000712  
bytes:  000000456  000001344  000000712  
bytes:  000000456  000001344  000000712  
bytes:  000000248  000000480  000000768  
bytes:  000000248  000000480  000000768  
bytes:  000010424  000010656  000005752  
bytes:  000010424  000010656  000005752  
bytes:  000029800  000029776  000008496  
bytes:  000029800  000029776  000008496  
bytes:  000000240  000000456  000000784  
bytes:  000000240  000000456  000000784  
bytes:  000000240  000000680  000000720  
bytes:  000000240  000000680  000000720  
bytes:  000014264  000012144  000005480  
bytes:  000014264  000012144  000005480  
bytes:  000000496  000000240  000000496  
bytes:  000000496  000000240  000000496  
bytes:  000017192  000017144  000007224  
bytes:  000017192  000017144  000007224  
bytes:  000017088  000014888  000006448  
bytes:  000017088  000014888  000006448  
bytes:  000001616  000001576  000000752  
bytes:  000001616  000001576  000000752  
bytes:  000000632  000000800  000000592  
bytes:  000000632  000000800  000000592  
bytes:  000014104  000013048  000007696  
bytes:  000014104  000013048  000007696  
bytes:  000000240  000013048  000007696  
bytes:  000000240  000013048  000007696  
bytes:  000018448  000014680  000006768  
bytes:  000018448  000014680  000006768  
bytes:  000014408  000013120  000006504  
bytes:  000014408  000013120  000006504  
bytes:  000012752  000013072  000007200  
bytes:  000012752  000013072  000007200  
bytes:  000015512  000015424  000007552  
bytes:  000015512  000015424  000007552  
bytes:  000001280  000000576  000000736  
bytes:  000001280  000000576  000000736  
bytes:  000024144  000019672  000008440  
bytes:  000024144  000019672  000008440  
bytes:  000000240  000001336  000001000  
bytes:  000000240  000001336  000001000  
bytes:  000000896  000000472  000000992  
bytes:  000000896  000000472  000000992  
bytes:  000011888  000009544  000005520  
bytes:  000011888  000009544  000005520  
bytes:  000000872  000009544  000005520  
bytes:  000000872  000009544  000005520  
bytes:  000016664  000016936  000007296  
bytes:  000016664  000016936  000007296  
bytes:  000011792  000012104  000006560  
bytes:  000011792  000012104  000006560  
bytes:  000015216  000013144  000007224  
bytes:  000015216  000013144  000007224  
bytes:  000000240  000013144  000007224  
bytes:  000000240  000013144  000007224  
bytes:  000016232  000016008  000007456  
bytes:  000016232  000016008  000007456  
bytes:  000022056  000023304  000008208  
bytes:  000022056  000023304  000008208  
bytes:  000021424  000018136  000008296  
bytes:  000021424  000018136  000008296  
bytes:  000018560  000015960  000008344  
bytes:  000018560  000015960  000008344  
bytes:  000019792  000017168  000007184  
bytes:  000019792  000017168  000007184  
bytes:  000000240  000017168  000007184  
bytes:  000000240  000017168  000007184  
bytes:  000000240  000000240  000000720  
bytes:  000000240  000000240  000000720  
bytes:  000001144  000000704  000001016  
bytes:  000001144  000000704  000001016  
bytes:  000017704  000013112  000007776  
bytes:  000017704  000013112  000007776  
bytes:  000000912  000000240  000000992  
bytes:  000000912  000000240  000000992  
bytes:  000001576  000001424  000000960  
bytes:  000001576  000001424  000000960  
bytes:  000000344  000000240  000000952  
bytes:  000000344  000000240  000000952  
bytes:  000015504  000013384  000005952  
bytes:  000015504  000013384  000005952  
bytes:  000000456  000000240  000000776  
bytes:  000000456  000000240  000000776  
bytes:  000015928  000012224  000006208  
bytes:  000015928  000012224  000006208  
bytes:  000000240  000012224  000006208  
bytes:  000000240  000012224  000006208  
bytes:  000019408  000013984  000007576  
bytes:  000019408  000013984  000007576  
bytes:  000022304  000018248  000007672  
bytes:  000022304  000018248  000007672  
bytes:  000016104  000021504  000006152  
bytes:  000016104  000021504  000006152  
bytes:  000000896  000000240  000000808  
bytes:  000000896  000000240  000000808  
bytes:  000018128  000015920  000007888  
bytes:  000018128  000015920  000007888  
bytes:  000016528  000017248  000005544  
bytes:  000016528  000017248  000005544  
bytes:  000000480  000000704  000000776  
bytes:  000000480  000000704  000000776  
bytes:  000000920  000000896  000000808  
bytes:  000000920  000000896  000000808  
bytes:  000014048  000019664  000007696  
bytes:  000014048  000019664  000007696  
bytes:  000000736  000000472  000000640  
bytes:  000000736  000000472  000000640  
bytes:  000012864  000015336  000006856  
bytes:  000012864  000015336  000006856  
bytes:  000017840  000016808  000006960  
bytes:  000017840  000016808  000006960  
bytes:  000001960  000002104  000000648  
bytes:  000001960  000002104  000000648  
bytes:  000000280  000002104  000000648  
bytes:  000000280  000002104  000000648  
bytes:  000015312  000013816  000006464  
bytes:  000015312  000013816  000006464  
bytes:  000012640  000010272  000006080  
bytes:  000012640  000010272  000006080  
bytes:  000016728  000018112  000007888  
bytes:  000016728  000018112  000007888  
bytes:  000001560  000002520  000001080  
bytes:  000001560  000002520  000001080  
bytes:  000022552  000018168  000007744  
bytes:  000022552  000018168  000007744  
bytes:  000006792  000006040  000001888  
bytes:  000006792  000006040  000001888  
bytes:  000000680  000000464  000000792  
bytes:  000000680  000000464  000000792  
bytes:  000016960  000017200  000007544  
bytes:  000016960  000017200  000007544  
bytes:  000000240  000017200  000007544  
bytes:  000000240  000017200  000007544  
bytes:  000012336  000016640  000007504  
bytes:  000012336  000016640  000007504  
bytes:  000014392  000013512  000006416  
bytes:  000014392  000013512  000006416  
bytes:  000002296  000001376  000001216  
bytes:  000002296  000001376  000001216  
bytes:  000016760  000013080  000006736  
bytes:  000016760  000013080  000006736  
bytes:  000000680  000000240  000001032  
bytes:  000000680  000000240  000001032  
bytes:  000021088  000017176  000008328  
bytes:  000021088  000017176  000008328  
bytes:  000000680  000017176  000008328  
bytes:  000000680  000017176  000008328  
bytes:  000000720  000000240  000000832  
bytes:  000000720  000000240  000000832  
bytes:  000021776  000025816  000008600  
bytes:  000021776  000025816  000008600  
bytes:  000000240  000000688  000000736  
bytes:  000000240  000000688  000000736  
bytes:  000019816  000016384  000007624  
bytes:  000019816  000016384  000007624  
bytes:  000013896  000011232  000006760  
bytes:  000013896  000011232  000006760  
bytes:  000017272  000017272  000007896  
bytes:  000017272  000017272  000007896  
bytes:  000000544  000000456  000000800  
bytes:  000000544  000000456  000000800  
bytes:  000001432  000000240  000000944  
bytes:  000001432  000000240  000000944  
bytes:  000000240  000000456  000000928  
bytes:  000000240  000000456  000000928  
bytes:  000001496  000000240  000000824  
bytes:  000001496  000000240  000000824  
bytes:  000017232  000016600  000007832  
bytes:  000017232  000016600  000007832  
bytes:  000017664  000014520  000008048  
bytes:  000017664  000014520  000008048  
bytes:  000001352  000002144  000001032  
bytes:  000001352  000002144  000001032  
bytes:  000023400  000020088  000008600  
bytes:  000023400  000020088  000008600  
bytes:  000000456  000020088  000008600  
bytes:  000000456  000020088  000008600  
bytes:  000000496  000020088  000008600  
bytes:  000000496  000020088  000008600  
bytes:  000022544  000018096  000008200  
bytes:  000022544  000018096  000008200  
bytes:  000000240  000000936  000001048  
bytes:  000000240  000000936  000001048  
bytes:  000000312  000000936  000001048  
bytes:  000000312  000000936  000001048  
bytes:  000014632  000015200  000006864  
bytes:  000014632  000015200  000006864  
bytes:  000000240  000015200  000006864  
bytes:  000000240  000015200  000006864  
bytes:  000001960  000003624  000002216  
bytes:  000001960  000003624  000002216  
bytes:  000000896  000004400  000003168  
bytes:  000000896  000004400  000003168  
bytes:  000000240  000000944  000000816  
bytes:  000000240  000000944  000000816  
bytes:  000000280  000000456  000000776  
bytes:  000000280  000000456  000000776  
     2 MB @ 2.4071MB/s  DAQ = 124.0 Hz  10s Ave = 12.5 Hz  Evts = 125
bytes:  000000256  000000896  000001008  
bytes:  000000256  000000896  000001008  
bytes:  000000240  000000464  000000504  
bytes:  000000240  000000464  000000504  
bytes:  000019360  000015936  000007568  
bytes:  000019360  000015936  000007568  
bytes:  000000456  000015936  000007568  
bytes:  000000456  000015936  000007568  
bytes:  000001976  000000672  000000624  
bytes:  000001976  000000672  000000624  
bytes:  000000896  000000680  000001192  
bytes:  000000896  000000680  000001192  
bytes:  000021688  000016584  000008104  
bytes:  000021688  000016584  000008104  
bytes:  000000240  000016584  000008104  
bytes:  000000240  000016584  000008104  
bytes:  000017456  000013936  000007136  
bytes:  000017456  000013936  000007136  
bytes:  000000680  000000240  000000776  
bytes:  000000680  000000240  000000776  
bytes:  000000312  000000240  000000776  
bytes:  000000312  000000240  000000776  
bytes:  000019784  000016720  000008320  
bytes:  000019784  000016720  000008320  
bytes:  000000744  000000768  000001056  
bytes:  000000744  000000768  000001056  
bytes:  000012024  000010464  000005872  
bytes:  000012024  000010464  000005872  
bytes:  000019424  000014264  000007520  
bytes:  000019424  000014264  000007520  
bytes:  000000896  000014264  000007520  
bytes:  000000896  000014264  000007520  
bytes:  000000752  000000240  000000880  
bytes:  000000752  000000240  000000880  
bytes:  000000712  000000456  000000808  
bytes:  000000712  000000456  000000808  
bytes:  000004800  000003096  000001864  
bytes:  000004800  000003096  000001864  
bytes:  000001064  000000680  000000800  
bytes:  000001064  000000680  000000800  
bytes:  000001136  000000896  000000848  
bytes:  000001136  000000896  000000848  
bytes:  000001656  000001904  000000776  
bytes:  000001656  000001904  000000776  
bytes:  000000544  000001144  000000616  
bytes:  000000544  000001144  000000616  
bytes:  000016968  000014344  000007216  
bytes:  000016968  000014344  000007216  
bytes:  000009504  000011792  000005240  
bytes:  000009504  000011792  000005240  
bytes:  000003048  000001384  000001832  
bytes:  000003048  000001384  000001832  
bytes:  000020224  000018888  000008464  
bytes:  000020224  000018888  000008464  
bytes:  000020768  000016024  000007896  
bytes:  000020768  000016024  000007896  
bytes:  000028632  000026824  000007920  
bytes:  000028632  000026824  000007920  
bytes:  000000680  000000680  000000560  
bytes:  000000680  000000680  000000560  
bytes:  000022160  000014896  000008080  
bytes:  000022160  000014896  000008080  
bytes:  000023648  000022392  000008152  
bytes:  000023648  000022392  000008152  
bytes:  000000472  000000456  000000520  
bytes:  000000472  000000456  000000520  
bytes:  000019304  000021160  000007768  
bytes:  000019304  000021160  000007768  
bytes:  000000456  000000464  000000720  
bytes:  000000456  000000464  000000720  
bytes:  000000680  000000464  000000936  
bytes:  000000680  000000464  000000936  
bytes:  000000480  000000448  000000736  
bytes:  000000480  000000448  000000736  
bytes:  000011184  000014728  000005872  
bytes:  000011184  000014728  000005872  
bytes:  000018216  000014928  000006576  
bytes:  000018216  000014928  000006576  
bytes:  000002664  000002136  000000944  
bytes:  000002664  000002136  000000944  
bytes:  000003616  000003808  000001720  
bytes:  000003616  000003808  000001720  
bytes:  000001352  000001120  000001056  
bytes:  000001352  000001120  000001056  
bytes:  000027696  000025192  000009048  
bytes:  000027696  000025192  000009048  
bytes:  000017424  000015824  000007320  
bytes:  000017424  000015824  000007320  
bytes:  000000240  000000448  000000240  
bytes:  000000240  000000448  000000240  
bytes:  000014840  000012328  000006072  
bytes:  000014840  000012328  000006072  
bytes:  000002280  000002528  000001080  
bytes:  000002280  000002528  000001080  
bytes:  000012680  000011576  000005296  
bytes:  000012680  000011576  000005296  
bytes:  000015000  000011744  000005600  
bytes:  000015000  000011744  000005600  
bytes:  000018352  000015520  000007096  
bytes:  000018352  000015520  000007096  
bytes:  000023464  000022888  000007984  
bytes:  000023464  000022888  000007984  
bytes:  000000240  000022888  000007984  
bytes:  000000240  000022888  000007984  
bytes:  000018304  000017352  000007616  
bytes:  000018304  000017352  000007616  
bytes:  000001352  000000240  000000496  
bytes:  000001352  000000240  000000496  
bytes:  000001272  000000240  000000496  
bytes:  000001272  000000240  000000496  
bytes:  000009744  000010240  000005312  
bytes:  000009744  000010240  000005312  
bytes:  000000680  000000240  000000984  
bytes:  000000680  000000240  000000984  
bytes:  000024200  000017208  000007968  
bytes:  000024200  000017208  000007968  
bytes:  000012824  000011000  000004240  
bytes:  000012824  000011000  000004240  
bytes:  000001280  000000456  000000824  
bytes:  000001280  000000456  000000824  
bytes:  000000952  000000464  000000808  
bytes:  000000952  000000464  000000808  
bytes:  000017080  000015312  000007008  
bytes:  000017080  000015312  000007008  
bytes:  000000456  000001448  000000776  
bytes:  000000456  000001448  000000776  
bytes:  000000240  000000456  000000968  
bytes:  000000240  000000456  000000968  
bytes:  000014528  000015944  000006896  
bytes:  000014528  000015944  000006896  
bytes:  000015888  000012280  000005280  
bytes:  000015888  000012280  000005280  
bytes:  000000240  000000456  000000560  
bytes:  000000240  000000456  000000560  
bytes:  000013536  000010920  000004248  
bytes:  000013536  000010920  000004248  
bytes:  000000456  000000256  000000792  
bytes:  000000456  000000256  000000792  
bytes:  000000704  000000472  000000808  
bytes:  000000704  000000472  000000808  
bytes:  000016088  000015784  000007472  
bytes:  000016088  000015784  000007472  
bytes:  000013376  000011096  000005896  
bytes:  000013376  000011096  000005896  
bytes:  000018976  000017392  000008608  
bytes:  000018976  000017392  000008608  
bytes:  000023576  000021744  000008560  
bytes:  000023576  000021744  000008560  
bytes:  000000504  000000464  000000976  
bytes:  000000504  000000464  000000976  
bytes:  000015976  000013072  000007480  
bytes:  000015976  000013072  000007480  
bytes:  000000464  000000240  000000776  
bytes:  000000464  000000240  000000776  
bytes:  000022752  000016192  000007544  
bytes:  000022752  000016192  000007544  
bytes:  000001800  000002472  000001640  
bytes:  000001800  000002472  000001640  
bytes:  000000464  000000456  000000816  
bytes:  000000464  000000456  000000816  
bytes:  000004624  000003440  000001800  
bytes:  000004624  000003440  000001800  
bytes:  000000456  000003440  000001800  
bytes:  000000456  000003440  000001800  
bytes:  000019368  000013952  000007856  
bytes:  000019368  000013952  000007856  
bytes:  000016120  000013256  000007368  
bytes:  000016120  000013256  000007368  
bytes:  000000240  000013256  000007368  
bytes:  000000240  000013256  000007368  
bytes:  000016336  000012168  000006632  
bytes:  000016336  000012168  000006632  
bytes:  000014976  000015080  000007072  
bytes:  000014976  000015080  000007072  
bytes:  000003352  000002384  000001672  
bytes:  000003352  000002384  000001672  
bytes:  000000800  000002384  000001672  
bytes:  000000800  000002384  000001672  
bytes:  000000880  000002384  000001672  
bytes:  000000880  000002384  000001672  
bytes:  000014992  000015824  000006752  
bytes:  000014992  000015824  000006752  
bytes:  000000736  000000680  000000808  
bytes:  000000736  000000680  000000808  
bytes:  000000240  000000456  000000264  
bytes:  000000240  000000456  000000264  
bytes:  000000240  000000456  000000504  
bytes:  000000240  000000456  000000504  
bytes:  000002216  000001616  000001392  
bytes:  000002216  000001616  000001392  
bytes:  000016008  000014536  000007712  
bytes:  000016008  000014536  000007712  
bytes:  000015648  000013424  000007128  
bytes:  000015648  000013424  000007128  
bytes:  000016720  000022264  000004944  
bytes:  000016720  000022264  000004944  
bytes:  000021304  000018224  000008368  
bytes:  000021304  000018224  000008368  
bytes:  000000240  000000680  000000704  
bytes:  000000240  000000680  000000704  
bytes:  000008192  000006248  000003512  
bytes:  000008192  000006248  000003512  
bytes:  000001224  000001200  000001832  
bytes:  000001224  000001200  000001832  
bytes:  000000240  000001200  000001832  
bytes:  000000240  000001200  000001832  
bytes:  000018560  000014720  000007008  
bytes:  000018560  000014720  000007008  
bytes:  000016280  000014720  000006728  
bytes:  000016280  000014720  000006728  
bytes:  000001912  000000456  000000768  
bytes:  000001912  000000456  000000768  
bytes:  000000240  000000456  000000768  
bytes:  000000240  000000456  000000768  
bytes:  000000464  000000776  000001032  
bytes:  000000464  000000776  000001032  
bytes:  000016528  000015664  000007640  
bytes:  000016528  000015664  000007640  
bytes:  000016784  000013368  000007168  
bytes:  000016784  000013368  000007168  
bytes:  000000680  000000464  000000760  
bytes:  000000680  000000464  000000760  
bytes:  000011336  000010264  000005200  
bytes:  000011336  000010264  000005200  
bytes:  000014848  000015728  000007344  
bytes:  000014848  000015728  000007344  
bytes:  000017144  000015248  000007568  
bytes:  000017144  000015248  000007568  
bytes:  000000240  000000992  000000840  
bytes:  000000240  000000992  000000840  
bytes:  000015648  000009920  000006528  
bytes:  000015648  000009920  000006528  
bytes:  000013088  000015048  000006728  
bytes:  000013088  000015048  000006728  
bytes:  000017976  000017584  000007728  
bytes:  000017976  000017584  000007728  
bytes:  000015296  000012912  000007112  
bytes:  000015296  000012912  000007112  
bytes:  000016032  000016920  000004960  
bytes:  000016032  000016920  000004960  
bytes:  000007240  000007832  000002696  
bytes:  000007240  000007832  000002696  
bytes:  000019088  000012832  000007096  
bytes:  000019088  000012832  000007096  
bytes:  000012096  000015640  000006984  
bytes:  000012096  000015640  000006984  
bytes:  000015464  000015936  000006936  
bytes:  000015464  000015936  000006936  
bytes:  000014632  000013880  000006360  
bytes:  000014632  000013880  000006360  
bytes:  000000240  000000280  000001200  
bytes:  000000240  000000280  000001200  
bytes:  000022472  000017736  000007656  
bytes:  000022472  000017736  000007656  
bytes:  000015288  000012656  000006592  
bytes:  000015288  000012656  000006592  
bytes:  000000456  000000712  000000832  
bytes:  000000456  000000712  000000832  
bytes:  000016832  000011600  000006536  
bytes:  000016832  000011600  000006536  
bytes:  000000240  000000768  000000744  
bytes:  000000240  000000768  000000744  
bytes:  000026152  000023408  000008216  
bytes:  000026152  000023408  000008216  
bytes:  000019048  000016600  000007408  
bytes:  000019048  000016600  000007408  
bytes:  000017968  000016096  000007608  
bytes:  000017968  000016096  000007608  
bytes:  000011728  000014104  000006336  
bytes:  000011728  000014104  000006336  
bytes:  000019344  000018664  000007336  
bytes:  000019344  000018664  000007336  
bytes:  000000512  000000240  000000560  
bytes:  000000512  000000240  000000560  
bytes:  000019200  000015040  000007552  
bytes:  000019200  000015040  000007552  
bytes:  000011416  000011752  000004912  
bytes:  000011416  000011752  000004912  
bytes:  000006688  000005112  000002128  
bytes:  000006688  000005112  000002128  
bytes:  000022440  000017688  000008544  
bytes:  000022440  000017688  000008544  
bytes:  000006640  000003696  000002616  
bytes:  000006640  000003696  000002616  
bytes:  000005928  000004768  000002072  
bytes:  000005928  000004768  000002072  
bytes:  000000288  000000488  000000640  
bytes:  000000288  000000488  000000640  
bytes:  000016472  000020160  000008408  
bytes:  000016472  000020160  000008408  
bytes:  000031592  000030880  000008408  
bytes:  000031592  000030880  000008408  
bytes:  000000528  000000696  000000776  
bytes:  000000528  000000696  000000776  
bytes:  000000240  000000680  000000792  
bytes:  000000240  000000680  000000792  
bytes:  000002920  000001768  000001832  
bytes:  000002920  000001768  000001832  
bytes:  000000896  000000240  000000824  
bytes:  000000896  000000240  000000824  
bytes:  000015704  000012328  000007280  
bytes:  000015704  000012328  000007280  
bytes:  000000240  000000680  000001096  
bytes:  000000240  000000680  000001096  
bytes:  000002952  000001912  000001032  
bytes:  000002952  000001912  000001032  
bytes:  000008216  000007056  000004056  
bytes:  000008216  000007056  000004056  
bytes:  000001784  000000248  000000960  
bytes:  000001784  000000248  000000960  
bytes:  000012984  000019344  000006152  
bytes:  000012984  000019344  000006152  
bytes:  000003984  000006280  000003080  
bytes:  000003984  000006280  000003080  
bytes:  000022656  000018888  000006584  
bytes:  000022656  000018888  000006584  
bytes:  000000240  000000680  000001608  
bytes:  000000240  000000680  000001608  
bytes:  000011896  000015072  000005840  
bytes:  000011896  000015072  000005840  
bytes:  000000520  000015072  000005840  
bytes:  000000520  000015072  000005840  
bytes:  000019424  000023936  000007184  
bytes:  000019424  000023936  000007184  
bytes:  000000240  000000784  000000736  
bytes:  000000240  000000784  000000736  
bytes:  000018440  000017376  000008088  
bytes:  000018440  000017376  000008088  
bytes:  000000688  000000456  000000824  
bytes:  000000688  000000456  000000824  
bytes:  000000904  000000456  000000824  
bytes:  000000904  000000456  000000824  
bytes:  000014384  000013232  000006320  
bytes:  000014384  000013232  000006320  
bytes:  000000456  000000904  000000816  
bytes:  000000456  000000904  000000816  
     5 MB @ 3.4458MB/s  DAQ = 167.8 Hz  10s Ave = 29.3 Hz  Evts = 293
bytes:  000000896  000000680  000001104  
bytes:  000000896  000000680  000001104  
bytes:  000018232  000014232  000007536  
bytes:  000018232  000014232  000007536  
bytes:  000010672  000010880  000004400  
bytes:  000010672  000010880  000004400  
bytes:  000019768  000014800  000007784  
bytes:  000019768  000014800  000007784  
bytes:  000016264  000018944  000007888  
bytes:  000016264  000018944  000007888  
bytes:  000000240  000000240  000000504  
bytes:  000000240  000000240  000000504  
bytes:  000000920  000001608  000000960  
bytes:  000000920  000001608  000000960  
bytes:  000017840  000017768  000008008  
bytes:  000017840  000017768  000008008  
bytes:  000021176  000017960  000008432  
bytes:  000021176  000017960  000008432  
bytes:  000001152  000017960  000008432  
bytes:  000001152  000017960  000008432  
bytes:  000009072  000008112  000004704  
bytes:  000009072  000008112  000004704  
bytes:  000014176  000013888  000006096  
bytes:  000014176  000013888  000006096  
bytes:  000017384  000015952  000006936  
bytes:  000017384  000015952  000006936  
bytes:  000004272  000002536  000001440  
bytes:  000004272  000002536  000001440  
bytes:  000013936  000013192  000006016  
bytes:  000013936  000013192  000006016  
bytes:  000011440  000008688  000004680  
bytes:  000011440  000008688  000004680  
bytes:  000023232  000027104  000005920  
bytes:  000023232  000027104  000005920  
bytes:  000000672  000000456  000000800  
bytes:  000000672  000000456  000000800  
bytes:  000015208  000018168  000006800  
bytes:  000015208  000018168  000006800  
bytes:  000000248  000000944  000001016  
bytes:  000000248  000000944  000001016  
bytes:  000011336  000011416  000005464  
bytes:  000011336  000011416  000005464  
bytes:  000000456  000000976  000000776  
bytes:  000000456  000000976  000000776  
bytes:  000000904  000001128  000000720  
bytes:  000000904  000001128  000000720  
bytes:  000008472  000009784  000003728  
bytes:  000008472  000009784  000003728  
bytes:  000016912  000015408  000006000  
bytes:  000016912  000015408  000006000  
bytes:  000002712  000002840  000001376  
bytes:  000002712  000002840  000001376  
bytes:  000018656  000013696  000007216  
bytes:  000018656  000013696  000007216  
bytes:  000018376  000018352  000007032  
bytes:  000018376  000018352  000007032  
bytes:  000000240  000018352  000007032  
bytes:  000000240  000018352  000007032  
bytes:  000000512  000000456  000000840  
bytes:  000000512  000000456  000000840  
bytes:  000016680  000013104  000006840  
bytes:  000016680  000013104  000006840  
bytes:  000000240  000013104  000006840  
bytes:  000000240  000013104  000006840  
bytes:  000016784  000017016  000007552  
bytes:  000016784  000017016  000007552  
bytes:  000012680  000015120  000006624  
bytes:  000012680  000015120  000006624  
bytes:  000013248  000008848  000006080  
bytes:  000013248  000008848  000006080  
bytes:  000022936  000016224  000008088  
bytes:  000022936  000016224  000008088  
bytes:  000016360  000014800  000006120  
bytes:  000016360  000014800  000006120  
bytes:  000002976  000002264  000001160  
bytes:  000002976  000002264  000001160  
bytes:  000000904  000000240  000000760  
bytes:  000000904  000000240  000000760  
bytes:  000020752  000017808  000008240  
bytes:  000020752  000017808  000008240  
bytes:  000000680  000000248  000000720  
bytes:  000000680  000000248  000000720  
bytes:  000000728  000003896  000002752  
bytes:  000000728  000003896  000002752  
bytes:  000000456  000000920  000000736  
bytes:  000000456  000000920  000000736  
bytes:  000000456  000000936  000000816  
bytes:  000000456  000000936  000000816  
bytes:  000000456  000000936  000001272  
bytes:  000000456  000000936  000001272  
bytes:  000000496  000000240  000000816  
bytes:  000000496  000000240  000000816  
bytes:  000001840  000000680  000000952  
bytes:  000001840  000000680  000000952  
bytes:  000001632  000000712  000001584  
bytes:  000001632  000000712  000001584  
bytes:  000000680  000000240  000000728  
bytes:  000000680  000000240  000000728  
bytes:  000000240  000001136  000001008  
bytes:  000000240  000001136  000001008  
bytes:  000016328  000016040  000007656  
bytes:  000016328  000016040  000007656  
bytes:  000000992  000016040  000007656  
bytes:  000000992  000016040  000007656  
bytes:  000016544  000011480  000006936  
bytes:  000016544  000011480  000006936  
bytes:  000002384  000002616  000001048  
bytes:  000002384  000002616  000001048  
bytes:  000000240  000000824  000000608  
bytes:  000000240  000000824  000000608  
bytes:  000001616  000001832  000000728  
bytes:  000001616  000001832  000000728  
bytes:  000000240  000001120  000001000  
bytes:  000000240  000001120  000001000  
bytes:  000000240  000001120  000001000  
bytes:  000000240  000001120  000001000  
bytes:  000000504  000001120  000001000  
bytes:  000000504  000001120  000001000  
bytes:  000026000  000021048  000008416  
bytes:  000026000  000021048  000008416  
bytes:  000000504  000021048  000008416  
bytes:  000000504  000021048  000008416  
bytes:  000019496  000014776  000007952  
bytes:  000019496  000014776  000007952  
bytes:  000028704  000026464  000005472  
bytes:  000028704  000026464  000005472  
bytes:  000000680  000000680  000000720  
bytes:  000000680  000000680  000000720  
bytes:  000000904  000001120  000001272  
bytes:  000000904  000001120  000001272  
bytes:  000000680  000001120  000001272  
bytes:  000000680  000001120  000001272  
bytes:  000021016  000015208  000008176  
bytes:  000021016  000015208  000008176  
bytes:  000000792  000000880  000001512  
bytes:  000000792  000000880  000001512  
bytes:  000014160  000015360  000007240  
bytes:  000014160  000015360  000007240  
bytes:  000000472  000000456  000000704  
bytes:  000000472  000000456  000000704  
bytes:  000010048  000005616  000007592  
bytes:  000010048  000005616  000007592  
bytes:  000000976  000000896  000000928  
bytes:  000000976  000000896  000000928  
