bytes2:  000000712  000000240  000000760  
bytes1:  000014880  000015144  000006592  
bytes2:  000014880  000015144  000006592  
bytes1:  000014704  000012704  000007584  
bytes2:  000014704  000012704  000007584  
bytes1:  000017904  000012568  000007088  
bytes2:  000017904  000012568  000007088  
bytes1:  000016096  000014016  000007328  
bytes2:  000016096  000014016  000007328  
bytes1:  000001168  000000456  000001040  
bytes2:  000001168  000000456  000001040  
bytes1:  000022032  000016144  000007496  
bytes2:  000022032  000016144  000007496  
bytes1:  000019472  000015904  000006440  
bytes2:  000019472  000015904  000006440  
bytes1:  000015304  000014736  000006400  
bytes2:  000015304  000014736  000006400  
bytes1:  000014448  000015320  000006632  
bytes2:  000014448  000015320  000006632  
bytes1:  000018160  000012568  000007104  
bytes2:  000018160  000012568  000007104  
bytes1:  000015104  000012016  000007032  
bytes2:  000015104  000012016  000007032  
bytes1:  000020936  000017984  000007512  
bytes2:  000020936  000017984  000007512  
bytes1:  000000696  000000456  000001016  
bytes2:  000000696  000000456  000001016  
bytes1:  000001584  000001592  000000720  
bytes2:  000001584  000001592  000000720  
bytes1:  000016520  000019056  000004896  
bytes2:  000016520  000019056  000004896  
bytes1:  000013072  000011152  000006024  
bytes2:  000013072  000011152  000006024  
bytes1:  000015456  000012888  000006368  
bytes2:  000015456  000012888  000006368  
bytes1:  000014880  000016400  000006704  
bytes2:  000014880  000016400  000006704  
bytes1:  000001720  000003216  000002080  
bytes2:  000001720  000003216  000002080  
bytes1:  000000456  000000680  000000728  
bytes2:  000000456  000000680  000000728  
bytes1:  000000904  000000680  000000728  
bytes2:  000000904  000000680  000000728  
bytes1:  000016520  000011784  000006936  
bytes2:  000016520  000011784  000006936  
bytes1:  000018184  000015944  000006808  
bytes2:  000018184  000015944  000006808  
    15 MB @ 3.0979MB/s  DAQ = 126.9 Hz  10s Ave = 71.1 Hz  Evts = 711
bytes1:  000000240  000015944  000006808  
bytes2:  000000240  000015944  000006808  
bytes1:  000000320  000015944  000006808  
bytes2:  000000320  000015944  000006808  
bytes1:  000028392  000023904  000008560  
bytes2:  000028392  000023904  000008560  
bytes1:  000000928  000023904  000008560  
bytes2:  000000928  000023904  000008560  
bytes1:  000013568  000017888  000007048  
bytes2:  000013568  000017888  000007048  
bytes1:  000013208  000014424  000005864  
bytes2:  000013208  000014424  000005864  
bytes1:  000017264  000016024  000006792  
bytes2:  000017264  000016024  000006792  
bytes1:  000000456  000016024  000006792  
bytes2:  000000456  000016024  000006792  
bytes1:  000015776  000012952  000005144  
bytes2:  000015776  000012952  000005144  
bytes1:  000001008  000001216  000000880  
bytes2:  000001008  000001216  000000880  
bytes1:  000013424  000013944  000006680  
bytes2:  000013424  000013944  000006680  
bytes1:  000019896  000015448  000007128  
bytes2:  000019896  000015448  000007128  
bytes1:  000015240  000017096  000007224  
bytes2:  000015240  000017096  000007224  
bytes1:  000014176  000009680  000005264  
bytes2:  000014176  000009680  000005264  
bytes1:  000000680  000000240  000000904  
bytes2:  000000680  000000240  000000904  
bytes1:  000021128  000014208  000008128  
bytes2:  000021128  000014208  000008128  
bytes1:  000000456  000000240  000000992  
bytes2:  000000456  000000240  000000992  
bytes1:  000017232  000013792  000006688  
bytes2:  000017232  000013792  000006688  
bytes1:  000015744  000019192  000007840  
bytes2:  000015744  000019192  000007840  
bytes1:  000001568  000000240  000000712  
bytes2:  000001568  000000240  000000712  
bytes1:  000014824  000013368  000006808  
bytes2:  000014824  000013368  000006808  
bytes1:  000023280  000017896  000007224  
bytes2:  000023280  000017896  000007224  
bytes1:  000000456  000000240  000000552  
bytes2:  000000456  000000240  000000552  
bytes1:  000000464  000000680  000000512  
bytes2:  000000464  000000680  000000512  
bytes1:  000018760  000015120  000007720  
bytes2:  000018760  000015120  000007720  
bytes1:  000015584  000015080  000006440  
bytes2:  000015584  000015080  000006440  
bytes1:  000028712  000026000  000008512  
bytes2:  000028712  000026000  000008512  
bytes1:  000000896  000026000  000008512  
bytes2:  000000896  000026000  000008512  
bytes1:  000022008  000020984  000008360  
bytes2:  000022008  000020984  000008360  
bytes1:  000001152  000020984  000008360  
bytes2:  000001152  000020984  000008360  
bytes1:  000000672  000000456  000001216  
bytes2:  000000672  000000456  000001216  
bytes1:  000019896  000016320  000007856  
bytes2:  000019896  000016320  000007856  
bytes1:  000015576  000013136  000007080  
bytes2:  000015576  000013136  000007080  
bytes1:  000011656  000009832  000005176  
bytes2:  000011656  000009832  000005176  
bytes1:  000020144  000016360  000006632  
bytes2:  000020144  000016360  000006632  
bytes1:  000017024  000016352  000007408  
bytes2:  000017024  000016352  000007408  
bytes1:  000000464  000000240  000000760  
bytes2:  000000464  000000240  000000760  
bytes1:  000017040  000014104  000006904  
bytes2:  000017040  000014104  000006904  
bytes1:  000011792  000009616  000004832  
bytes2:  000011792  000009616  000004832  
bytes1:  000000472  000000240  000000536  
bytes2:  000000472  000000240  000000536  
bytes1:  000018056  000015336  000007480  
bytes2:  000018056  000015336  000007480  
bytes1:  000014328  000013360  000006336  
bytes2:  000014328  000013360  000006336  
bytes1:  000001664  000000240  000000704  
bytes2:  000001664  000000240  000000704  
bytes1:  000001336  000000336  000000856  
bytes2:  000001336  000000336  000000856  
bytes1:  000017344  000017200  000004696  
bytes2:  000017344  000017200  000004696  
bytes1:  000021336  000016072  000007544  
bytes2:  000021336  000016072  000007544  
bytes1:  000000680  000000456  000000784  
bytes2:  000000680  000000456  000000784  
bytes1:  000002456  000002240  000000752  
bytes2:  000002456  000002240  000000752  
bytes1:  000013256  000011296  000006512  
bytes2:  000013256  000011296  000006512  
bytes1:  000022608  000014168  000008176  
bytes2:  000022608  000014168  000008176  
bytes1:  000000976  000000240  000000880  
bytes2:  000000976  000000240  000000880  
bytes1:  000000456  000000680  000000760  
bytes2:  000000456  000000680  000000760  
bytes1:  000017920  000014336  000006240  
bytes2:  000017920  000014336  000006240  
bytes1:  000000504  000000456  000000800  
bytes2:  000000504  000000456  000000800  
bytes1:  000015152  000010304  000006520  
bytes2:  000015152  000010304  000006520  
bytes1:  000023656  000017592  000008816  
bytes2:  000023656  000017592  000008816  
bytes1:  000017824  000015616  000006264  
bytes2:  000017824  000015616  000006264  
bytes1:  000018360  000013144  000007408  
bytes2:  000018360  000013144  000007408  
bytes1:  000013888  000010736  000004336  
bytes2:  000013888  000010736  000004336  
bytes1:  000019376  000016416  000007792  
bytes2:  000019376  000016416  000007792  
bytes1:  000002560  000002216  000000928  
bytes2:  000002560  000002216  000000928  
bytes1:  000014840  000013504  000007144  
bytes2:  000014840  000013504  000007144  
bytes1:  000017376  000015672  000006816  
bytes2:  000017376  000015672  000006816  
bytes1:  000027048  000029896  000007744  
bytes2:  000027048  000029896  000007744  
bytes1:  000000240  000000896  000000792  
bytes2:  000000240  000000896  000000792  
bytes1:  000001208  000001416  000001328  
bytes2:  000001208  000001416  000001328  
bytes1:  000023672  000018496  000008280  
bytes2:  000023672  000018496  000008280  
bytes1:  000000912  000000680  000001056  
bytes2:  000000912  000000680  000001056  
bytes1:  000013152  000011224  000006544  
bytes2:  000013152  000011224  000006544  
bytes1:  000002368  000003296  000001496  
bytes2:  000002368  000003296  000001496  
bytes1:  000024232  000019104  000008288  
bytes2:  000024232  000019104  000008288  
bytes1:  000000240  000000240  000001536  
bytes2:  000000240  000000240  000001536  
bytes1:  000016304  000013632  000006256  
bytes2:  000016304  000013632  000006256  
bytes1:  000005016  000005216  000002056  
bytes2:  000005016  000005216  000002056  
bytes1:  000015808  000016744  000007456  
bytes2:  000015808  000016744  000007456  
bytes1:  000000888  000001632  000000912  
bytes2:  000000888  000001632  000000912  
bytes1:  000000240  000001152  000001064  
bytes2:  000000240  000001152  000001064  
bytes1:  000013912  000012784  000006768  
bytes2:  000013912  000012784  000006768  
bytes1:  000017400  000018456  000006096  
bytes2:  000017400  000018456  000006096  
bytes1:  000017152  000014224  000007664  
bytes2:  000017152  000014224  000007664  
bytes1:  000004360  000002912  000001560  
bytes2:  000004360  000002912  000001560  
bytes1:  000018120  000015272  000006472  
bytes2:  000018120  000015272  000006472  
bytes1:  000024992  000017008  000008072  
bytes2:  000024992  000017008  000008072  
bytes1:  000000984  000000456  000001104  
bytes2:  000000984  000000456  000001104  
bytes1:  000014032  000011616  000006536  
bytes2:  000014032  000011616  000006536  
bytes1:  000022408  000018000  000008224  
bytes2:  000022408  000018000  000008224  
bytes1:  000000728  000001120  000000824  
bytes2:  000000728  000001120  000000824  
bytes1:  000000240  000000240  000000272  
bytes2:  000000240  000000240  000000272  
bytes1:  000020984  000015008  000007776  
bytes2:  000020984  000015008  000007776  
bytes1:  000020256  000015456  000007808  
bytes2:  000020256  000015456  000007808  
bytes1:  000017608  000016944  000007000  
bytes2:  000017608  000016944  000007000  
bytes1:  000015864  000015304  000006328  
bytes2:  000015864  000015304  000006328  
bytes1:  000002680  000002208  000001088  
bytes2:  000002680  000002208  000001088  
bytes1:  000014368  000012344  000006528  
bytes2:  000014368  000012344  000006528  
bytes1:  000014624  000015232  000007336  
bytes2:  000014624  000015232  000007336  
bytes1:  000026704  000020040  000008648  
bytes2:  000026704  000020040  000008648  
bytes1:  000000464  000000240  000000728  
bytes2:  000000464  000000240  000000728  
bytes1:  000000936  000000456  000000768  
bytes2:  000000936  000000456  000000768  
bytes1:  000006616  000006192  000002952  
bytes2:  000006616  000006192  000002952  
bytes1:  000011544  000008872  000004928  
bytes2:  000011544  000008872  000004928  
bytes1:  000012136  000009432  000004144  
bytes2:  000012136  000009432  000004144  
bytes1:  000015520  000012648  000006448  
bytes2:  000015520  000012648  000006448  
bytes1:  000024008  000024464  000006560  
bytes2:  000024008  000024464  000006560  
bytes1:  000000504  000000456  000000776  
bytes2:  000000504  000000456  000000776  
bytes1:  000016952  000013656  000008056  
bytes2:  000016952  000013656  000008056  
bytes1:  000011744  000011192  000004312  
bytes2:  000011744  000011192  000004312  
bytes1:  000022096  000016936  000007424  
bytes2:  000022096  000016936  000007424  
bytes1:  000028696  000029008  000005928  
bytes2:  000028696  000029008  000005928  
bytes1:  000011976  000014848  000006880  
bytes2:  000011976  000014848  000006880  
bytes1:  000013160  000014328  000006976  
bytes2:  000013160  000014328  000006976  
bytes1:  000018080  000018704  000006896  
bytes2:  000018080  000018704  000006896  
bytes1:  000000584  000000920  000000552  
bytes2:  000000584  000000920  000000552  
bytes1:  000000888  000000960  000001016  
bytes2:  000000888  000000960  000001016  
bytes1:  000016824  000015080  000007264  
bytes2:  000016824  000015080  000007264  
bytes1:  000022840  000019552  000007792  
bytes2:  000022840  000019552  000007792  
bytes1:  000000816  000000240  000000568  
bytes2:  000000816  000000240  000000568  
bytes1:  000001136  000000456  000000648  
bytes2:  000001136  000000456  000000648  
bytes1:  000000544  000000456  000000648  
bytes2:  000000544  000000456  000000648  
bytes1:  000016960  000016776  000007224  
bytes2:  000016960  000016776  000007224  
bytes1:  000000896  000016776  000007224  
bytes2:  000000896  000016776  000007224  
bytes1:  000000464  000001344  000000544  
bytes2:  000000464  000001344  000000544  
bytes1:  000000456  000000728  000000824  
bytes2:  000000456  000000728  000000824  
bytes1:  000001152  000000240  000000808  
bytes2:  000001152  000000240  000000808  
bytes1:  000001120  000000240  000000784  
bytes2:  000001120  000000240  000000784  
bytes1:  000000856  000000240  000000784  
bytes2:  000000856  000000240  000000784  
bytes1:  000023936  000020056  000008216  
bytes2:  000023936  000020056  000008216  
bytes1:  000000776  000000456  000000872  
bytes2:  000000776  000000456  000000872  
bytes1:  000012944  000013112  000005184  
bytes2:  000012944  000013112  000005184  
bytes1:  000001872  000001480  000001432  
bytes2:  000001872  000001480  000001432  
bytes1:  000022480  000018000  000007320  
bytes2:  000022480  000018000  000007320  
bytes1:  000000744  000000272  000000816  
bytes2:  000000744  000000272  000000816  
bytes1:  000019976  000023576  000007920  
bytes2:  000019976  000023576  000007920  
bytes1:  000000240  000000680  000000992  
bytes2:  000000240  000000680  000000992  
bytes1:  000011616  000012512  000005360  
bytes2:  000011616  000012512  000005360  
bytes1:  000011824  000011608  000005368  
bytes2:  000011824  000011608  000005368  
bytes1:  000015248  000012424  000006760  
bytes2:  000015248  000012424  000006760  
bytes1:  000018408  000017528  000007816  
bytes2:  000018408  000017528  000007816  
bytes1:  000002480  000002736  000001472  
bytes2:  000002480  000002736  000001472  
    18 MB @ 3.3143MB/s  DAQ = 137.9 Hz  10s Ave = 84.9 Hz  Evts = 849
bytes1:  000017528  000014592  000007544  
bytes2:  000017528  000014592  000007544  
bytes1:  000000680  000014592  000007544  
bytes2:  000000680  000014592  000007544  
bytes1:  000000360  000000240  000000272  
bytes2:  000000360  000000240  000000272  
bytes1:  000014424  000018440  000006920  
bytes2:  000014424  000018440  000006920  
bytes1:  000012360  000012192  000004696  
bytes2:  000012360  000012192  000004696  
bytes1:  000018464  000015480  000006664  
bytes2:  000018464  000015480  000006664  
bytes1:  000001136  000015480  000006664  
bytes2:  000001136  000015480  000006664  
bytes1:  000008368  000009088  000004712  
bytes2:  000008368  000009088  000004712  
bytes1:  000017136  000015040  000007896  
bytes2:  000017136  000015040  000007896  
bytes1:  000021488  000015336  000007976  
bytes2:  000021488  000015336  000007976  
bytes1:  000021784  000015280  000008256  
bytes2:  000021784  000015280  000008256  
bytes1:  000020632  000020560  000004272  
bytes2:  000020632  000020560  000004272  
bytes1:  000018744  000017672  000007888  
bytes2:  000018744  000017672  000007888  
bytes1:  000000760  000000456  000000808  
bytes2:  000000760  000000456  000000808  
bytes1:  000006936  000005600  000002672  
bytes2:  000006936  000005600  000002672  
bytes1:  000019072  000015496  000006984  
bytes2:  000019072  000015496  000006984  
bytes1:  000013888  000018632  000007544  
bytes2:  000013888  000018632  000007544  
bytes1:  000000960  000000680  000000768  
bytes2:  000000960  000000680  000000768  
bytes1:  000005760  000005296  000002840  
bytes2:  000005760  000005296  000002840  
bytes1:  000011944  000012864  000004816  
bytes2:  000011944  000012864  000004816  
bytes1:  000000240  000000240  000000760  
bytes2:  000000240  000000240  000000760  
bytes1:  000019680  000018896  000007072  
bytes2:  000019680  000018896  000007072  
bytes1:  000006824  000005392  000002472  
bytes2:  000006824  000005392  000002472  
bytes1:  000017272  000013680  000007632  
bytes2:  000017272  000013680  000007632  
bytes1:  000000456  000000680  000000792  
bytes2:  000000456  000000680  000000792  
bytes1:  000000240  000000944  000000936  
bytes2:  000000240  000000944  000000936  
bytes1:  000014984  000012800  000006976  
bytes2:  000014984  000012800  000006976  
bytes1:  000016728  000017504  000007760  
bytes2:  000016728  000017504  000007760  
bytes1:  000019328  000013824  000007096  
bytes2:  000019328  000013824  000007096  
bytes1:  000000744  000000240  000000520  
bytes2:  000000744  000000240  000000520  
bytes1:  000019672  000014784  000007600  
bytes2:  000019672  000014784  000007600  
bytes1:  000021744  000014912  000008040  
bytes2:  000021744  000014912  000008040  
bytes1:  000000456  000000240  000000760  
bytes2:  000000456  000000240  000000760  
bytes1:  000000456  000000240  000000536  
bytes2:  000000456  000000240  000000536  
bytes1:  000000496  000000504  000000928  
bytes2:  000000496  000000504  000000928  
bytes1:  000015864  000016168  000007288  
bytes2:  000015864  000016168  000007288  
bytes1:  000016120  000014224  000006840  
bytes2:  000016120  000014224  000006840  
bytes1:  000016288  000012464  000006944  
bytes2:  000016288  000012464  000006944  
bytes1:  000020320  000016336  000007920  
bytes2:  000020320  000016336  000007920  
bytes1:  000000680  000000256  000000560  
bytes2:  000000680  000000256  000000560  
bytes1:  000016616  000015888  000007320  
bytes2:  000016616  000015888  000007320  
bytes1:  000013064  000012824  000006008  
bytes2:  000013064  000012824  000006008  
bytes1:  000004504  000003200  000002224  
bytes2:  000004504  000003200  000002224  
bytes1:  000000952  000000456  000000848  
bytes2:  000000952  000000456  000000848  
bytes1:  000029864  000031688  000005656  
bytes2:  000029864  000031688  000005656  
bytes1:  000001000  000000896  000000584  
bytes2:  000001000  000000896  000000584  
bytes1:  000020192  000015320  000008032  
bytes2:  000020192  000015320  000008032  
bytes1:  000000720  000000456  000000784  
bytes2:  000000720  000000456  000000784  
bytes1:  000011040  000010128  000004472  
bytes2:  000011040  000010128  000004472  
bytes1:  000000456  000000936  000001000  
bytes2:  000000456  000000936  000001000  
bytes1:  000018080  000013760  000007112  
bytes2:  000018080  000013760  000007112  
bytes1:  000013784  000011288  000005656  
bytes2:  000013784  000011288  000005656  
bytes1:  000000456  000000456  000000752  
bytes2:  000000456  000000456  000000752  
bytes1:  000017344  000014040  000007872  
bytes2:  000017344  000014040  000007872  
bytes1:  000031984  000032992  000007144  
bytes2:  000031984  000032992  000007144  
bytes1:  000000896  000002152  000001648  
bytes2:  000000896  000002152  000001648  
bytes1:  000000888  000000888  000002376  
bytes2:  000000888  000000888  000002376  
bytes1:  000001112  000000888  000001392  
bytes2:  000001112  000000888  000001392  
bytes1:  000001136  000000488  000001632  
bytes2:  000001136  000000488  000001632  
bytes1:  000000456  000001168  000000888  
bytes2:  000000456  000001168  000000888  
bytes1:  000000680  000000456  000000568  
bytes2:  000000680  000000456  000000568  
bytes1:  000000720  000000896  000000848  
bytes2:  000000720  000000896  000000848  
bytes1:  000000536  000000928  000000880  
bytes2:  000000536  000000928  000000880  
bytes1:  000000912  000000456  000000800  
bytes2:  000000912  000000456  000000800  
bytes1:  000000928  000000304  000000568  
bytes2:  000000928  000000304  000000568  
bytes1:  000000456  000001168  000001208  
bytes2:  000000456  000001168  000001208  
bytes1:  000000496  000000456  000001224  
bytes2:  000000496  000000456  000001224  
bytes1:  000010608  000006880  000004584  
bytes2:  000010608  000006880  000004584  
bytes1:  000015688  000015120  000007216  
bytes2:  000015688  000015120  000007216  
bytes1:  000000968  000000240  000000472  
bytes2:  000000968  000000240  000000472  
bytes1:  000021544  000023888  000005072  
bytes2:  000021544  000023888  000005072  
bytes1:  000002424  000000896  000001224  
bytes2:  000002424  000000896  000001224  
bytes1:  000000680  000000680  000000760  
bytes2:  000000680  000000680  000000760  
bytes1:  000000280  000000488  000000896  
bytes2:  000000280  000000488  000000896  
bytes1:  000001864  000001888  000000800  
bytes2:  000001864  000001888  000000800  
bytes1:  000000632  000001888  000000800  
bytes2:  000000632  000001888  000000800  
bytes1:  000023472  000029696  000005896  
bytes2:  000023472  000029696  000005896  
bytes1:  000000464  000001360  000000528  
bytes2:  000000464  000001360  000000528  
bytes1:  000000536  000001360  000000528  
bytes2:  000000536  000001360  000000528  
bytes1:  000002256  000002032  000001304  
bytes2:  000002256  000002032  000001304  
bytes1:  000005120  000008928  000004096  
bytes2:  000005120  000008928  000004096  
bytes1:  000003288  000003168  000001368  
bytes2:  000003288  000003168  000001368  
bytes1:  000015736  000015864  000007552  
bytes2:  000015736  000015864  000007552  
bytes1:  000025672  000022736  000008416  
bytes2:  000025672  000022736  000008416  
bytes1:  000012224  000014240  000006400  
bytes2:  000012224  000014240  000006400  
bytes1:  000000240  000014240  000006400  
bytes2:  000000240  000014240  000006400  
bytes1:  000019344  000015936  000007632  
bytes2:  000019344  000015936  000007632  
bytes1:  000000680  000000456  000000736  
bytes2:  000000680  000000456  000000736  
bytes1:  000015424  000020336  000008416  
bytes2:  000015424  000020336  000008416  
bytes1:  000010584  000008496  000004352  
bytes2:  000010584  000008496  000004352  
bytes1:  000019880  000016976  000008432  
bytes2:  000019880  000016976  000008432  
bytes1:  000016144  000012952  000005744  
bytes2:  000016144  000012952  000005744  
bytes1:  000021064  000015400  000008176  
bytes2:  000021064  000015400  000008176  
bytes1:  000000632  000000464  000000712  
bytes2:  000000632  000000464  000000712  
bytes1:  000000240  000000464  000000712  
bytes2:  000000240  000000464  000000712  
bytes1:  000030296  000030960  000005520  
bytes2:  000030296  000030960  000005520  
bytes1:  000000240  000001416  000000592  
bytes2:  000000240  000001416  000000592  
bytes1:  000000456  000000728  000000752  
bytes2:  000000456  000000728  000000752  
bytes1:  000019576  000014904  000007840  
bytes2:  000019576  000014904  000007840  
bytes1:  000000456  000000680  000000720  
bytes2:  000000456  000000680  000000720  
bytes1:  000000896  000000680  000000720  
bytes2:  000000896  000000680  000000720  
bytes1:  000010088  000012608  000004536  
bytes2:  000010088  000012608  000004536  
bytes1:  000024792  000023992  000008208  
bytes2:  000024792  000023992  000008208  
bytes1:  000000456  000000240  000000776  
bytes2:  000000456  000000240  000000776  
bytes1:  000003688  000004624  000001584  
bytes2:  000003688  000004624  000001584  
bytes1:  000015728  000017976  000006864  
bytes2:  000015728  000017976  000006864  
bytes1:  000002296  000003152  000001232  
bytes2:  000002296  000003152  000001232  
bytes1:  000011832  000010408  000004944  
bytes2:  000011832  000010408  000004944  
bytes1:  000017592  000012136  000007296  
bytes2:  000017592  000012136  000007296  
bytes1:  000001288  000000240  000001368  
bytes2:  000001288  000000240  000001368  
bytes1:  000024568  000017136  000009088  
bytes2:  000024568  000017136  000009088  
bytes1:  000000240  000000480  000000528  
bytes2:  000000240  000000480  000000528  
bytes1:  000000680  000000464  000000784  
bytes2:  000000680  000000464  000000784  
bytes1:  000000504  000000464  000001072  
bytes2:  000000504  000000464  000001072  
bytes1:  000000544  000000912  000000992  
bytes2:  000000544  000000912  000000992  
bytes1:  000015944  000017968  000007280  
bytes2:  000015944  000017968  000007280  
bytes1:  000018328  000018072  000008032  
bytes2:  000018328  000018072  000008032  
bytes1:  000009408  000007600  000004744  
bytes2:  000009408  000007600  000004744  
bytes1:  000000488  000001520  000000928  
bytes2:  000000488  000001520  000000928  
bytes1:  000019056  000018616  000007936  
bytes2:  000019056  000018616  000007936  
bytes1:  000009504  000010048  000004936  
bytes2:  000009504  000010048  000004936  
bytes1:  000017992  000016000  000007376  
bytes2:  000017992  000016000  000007376  
bytes1:  000000456  000000456  000000712  
bytes2:  000000456  000000456  000000712  
bytes1:  000012320  000012416  000006616  
bytes2:  000012320  000012416  000006616  
bytes1:  000014888  000014032  000006224  
bytes2:  000014888  000014032  000006224  
bytes1:  000022152  000019352  000007144  
bytes2:  000022152  000019352  000007144  
bytes1:  000000456  000000920  000000776  
bytes2:  000000456  000000920  000000776  
bytes1:  000016120  000013016  000006648  
bytes2:  000016120  000013016  000006648  
bytes1:  000014032  000016544  000005008  
bytes2:  000014032  000016544  000005008  
bytes1:  000006072  000004808  000003032  
bytes2:  000006072  000004808  000003032  
bytes1:  000025680  000021320  000008752  
bytes2:  000025680  000021320  000008752  
bytes1:  000021976  000018224  000008320  
bytes2:  000021976  000018224  000008320  
bytes1:  000000456  000000736  000000960  
bytes2:  000000456  000000736  000000960  
bytes1:  000015992  000013648  000007072  
bytes2:  000015992  000013648  000007072  
bytes1:  000030752  000022688  000008592  
bytes2:  000030752  000022688  000008592  
bytes1:  000019912  000016184  000007976  
bytes2:  000019912  000016184  000007976  
bytes1:  000000528  000016184  000007976  
bytes2:  000000528  000016184  000007976  
bytes1:  000027768  000028720  000007848  
bytes2:  000027768  000028720  000007848  
bytes1:  000000680  000000488  000000528  
bytes2:  000000680  000000488  000000528  
bytes1:  000001176  000001376  000000744  
bytes2:  000001176  000001376  000000744  
bytes1:  000007776  000006160  000003496  
bytes2:  000007776  000006160  000003496  
bytes1:  000000944  000000240  000001120  
bytes2:  000000944  000000240  000001120  
bytes1:  000001584  000001608  000000952  
bytes2:  000001584  000001608  000000952  
bytes1:  000000720  000001376  000000712  
bytes2:  000000720  000001376  000000712  
bytes1:  000000456  000001376  000000712  
bytes2:  000000456  000001376  000000712  
bytes1:  000015984  000014264  000006992  
bytes2:  000015984  000014264  000006992  
bytes1:  000032792  000032144  000006048  
bytes2:  000032792  000032144  000006048  
bytes1:  000000680  000000680  000000560  
bytes2:  000000680  000000680  000000560  
bytes1:  000000456  000000240  000000960  
bytes2:  000000456  000000240  000000960  
bytes1:  000000760  000000680  000000728  
bytes2:  000000760  000000680  000000728  
bytes1:  000000240  000000464  000000824  
bytes2:  000000240  000000464  000000824  
bytes1:  000015696  000014472  000007312  
bytes2:  000015696  000014472  000007312  
bytes1:  000000960  000000456  000000832  
bytes2:  000000960  000000456  000000832  
bytes1:  000001200  000000240  000001088  
bytes2:  000001200  000000240  000001088  
bytes1:  000001184  000000456  000001112  
bytes2:  000001184  000000456  000001112  
bytes1:  000025304  000026744  000008144  
bytes2:  000025304  000026744  000008144  
bytes1:  000000680  000000712  000000592  
bytes2:  000000680  000000712  000000592  
bytes1:  000000240  000000768  000000792  
bytes2:  000000240  000000768  000000792  
bytes1:  000000680  000000736  000001240  
bytes2:  000000680  000000736  000001240  
bytes1:  000021240  000017864  000007768  
bytes2:  000021240  000017864  000007768  
bytes1:  000014808  000012208  000006456  
bytes2:  000014808  000012208  000006456  
bytes1:  000000744  000000240  000000512  
bytes2:  000000744  000000240  000000512  
bytes1:  000000456  000000536  000000776  
bytes2:  000000456  000000536  000000776  
bytes1:  000007592  000006952  000002368  
bytes2:  000007592  000006952  000002368  
bytes1:  000000240  000000472  000000808  
bytes2:  000000240  000000472  000000808  
bytes1:  000017768  000013968  000007568  
bytes2:  000017768  000013968  000007568  
bytes1:  000000760  000013968  000007568  
bytes2:  000000760  000013968  000007568  
bytes1:  000018824  000017304  000007512  
bytes2:  000018824  000017304  000007512  
bytes1:  000000752  000000456  000000968  
bytes2:  000000752  000000456  000000968  
bytes1:  000022520  000026416  000008792  
bytes2:  000022520  000026416  000008792  
bytes1:  000000456  000000840  000000688  
bytes2:  000000456  000000840  000000688  
bytes1:  000001344  000001584  000000976  
bytes2:  000001344  000001584  000000976  
bytes1:  000001792  000001984  000001048  
bytes2:  000001792  000001984  000001048  
bytes1:  000017840  000015592  000007704  
bytes2:  000017840  000015592  000007704  
bytes1:  000013760  000019328  000007672  
bytes2:  000013760  000019328  000007672  
bytes1:  000021432  000017672  000007808  
bytes2:  000021432  000017672  000007808  
bytes1:  000000896  000000240  000000536  
bytes2:  000000896  000000240  000000536  
bytes1:  000018104  000015152  000007384  
bytes2:  000018104  000015152  000007384  
bytes1:  000001848  000000896  000001024  
bytes2:  000001848  000000896  000001024  
bytes1:  000010008  000009200  000004144  
bytes2:  000010008  000009200  000004144  
    22 MB @ 3.6971MB/s  DAQ = 179.8 Hz  10s Ave = 102.9 Hz  Evts = 1029
bytes1:  000016880  000013688  000007472  
bytes2:  000016880  000013688  000007472  
bytes1:  000000464  000013688  000007472  
bytes2:  000000464  000013688  000007472  
[22;31m:::: WARNING: modules 1 2  returns nothing (evt: 1031) ::::
[22;30mbytes1:  000011216  000009056  000004888  
bytes2:  000011216  000009056  000004888  
bytes1:  000001168  000000456  000000704  
bytes2:  000001168  000000456  000000704  
bytes1:  000009776  000011744  000004240  
bytes2:  000009776  000011744  000004240  
bytes1:  000018640  000013896  000007976  
bytes2:  000018640  000013896  000007976  
bytes1:  000013640  000010680  000004680  
bytes2:  000013640  000010680  000004680  
bytes1:  000012544  000015320  000004456  
bytes2:  000012544  000015320  000004456  
bytes1:  000012936  000018040  000006752  
bytes2:  000012936  000018040  000006752  
bytes1:  000000688  000000464  000000744  
bytes2:  000000688  000000464  000000744  
bytes1:  000021568  000017712  000006672  
bytes2:  000021568  000017712  000006672  
bytes1:  000000968  000000456  000000640  
bytes2:  000000968  000000456  000000640  
bytes1:  000000896  000000240  000000776  
bytes2:  000000896  000000240  000000776  
bytes1:  000020920  000016336  000007904  
bytes2:  000020920  000016336  000007904  
bytes1:  000001848  000000240  000001552  
bytes2:  000001848  000000240  000001552  
bytes1:  000002096  000002800  000001096  
bytes2:  000002096  000002800  000001096  
bytes1:  000000784  000000240  000000752  
bytes2:  000000784  000000240  000000752  
bytes1:  000001392  000000680  000001248  
bytes2:  000001392  000000680  000001248  
bytes1:  000005896  000001544  000003480  
bytes2:  000005896  000001544  000003480  
bytes1:  000001584  000000240  000000296  
bytes2:  000001584  000000240  000000296  
bytes1:  000000672  000000896  000000784  
bytes2:  000000672  000000896  000000784  
bytes1:  000001144  000000240  000000800  
