bytes:  000014752  000015120  000006376  
bytes:  000014752  000015120  000006376  
bytes:  000013456  000010968  000004584  
bytes:  000013456  000010968  000004584  
bytes:  000021248  000021640  000007352  
bytes:  000021248  000021640  000007352  
bytes:  000014592  000010992  000004344  
bytes:  000014592  000010992  000004344  
bytes:  000000680  000000240  000000984  
bytes:  000000680  000000240  000000984  
bytes:  000000680  000000464  000001040  
bytes:  000000680  000000464  000001040  
bytes:  000002968  000003632  000001544  
bytes:  000002968  000003632  000001544  
bytes:  000001384  000001120  000001432  
bytes:  000001384  000001120  000001432  
bytes:  000017072  000013272  000006144  
bytes:  000017072  000013272  000006144  
bytes:  000013840  000011128  000006096  
bytes:  000013840  000011128  000006096  
bytes:  000023400  000018328  000008192  
bytes:  000023400  000018328  000008192  
bytes:  000000680  000018328  000008192  
bytes:  000000680  000018328  000008192  
bytes:  000009576  000012008  000006240  
bytes:  000009576  000012008  000006240  
bytes:  000016832  000011912  000007808  
bytes:  000016832  000011912  000007808  
bytes:  000002208  000001168  000001032  
bytes:  000002208  000001168  000001032  
bytes:  000000872  000001168  000001032  
bytes:  000000872  000001168  000001032  
bytes:  000021584  000018256  000008008  
bytes:  000021584  000018256  000008008  
bytes:  000016976  000012080  000007224  
bytes:  000016976  000012080  000007224  
bytes:  000021088  000016384  000006576  
bytes:  000021088  000016384  000006576  
bytes:  000017728  000014600  000007032  
bytes:  000017728  000014600  000007032  
bytes:  000028456  000028912  000005552  
bytes:  000028456  000028912  000005552  
bytes:  000000288  000000680  000000560  
bytes:  000000288  000000680  000000560  
bytes:  000000456  000000496  000000792  
bytes:  000000456  000000496  000000792  
bytes:  000019392  000012288  000007736  
bytes:  000019392  000012288  000007736  
bytes:  000013648  000013584  000006080  
bytes:  000013648  000013584  000006080  
bytes:  000001008  000000680  000001464  
bytes:  000001008  000000680  000001464  
bytes:  000016024  000012608  000005888  
bytes:  000016024  000012608  000005888  
bytes:  000000712  000000240  000001000  
bytes:  000000712  000000240  000001000  
bytes:  000001000  000000240  000000824  
bytes:  000001000  000000240  000000824  
bytes:  000013544  000013640  000004224  
bytes:  000013544  000013640  000004224  
bytes:  000000456  000000584  000000880  
bytes:  000000456  000000584  000000880  
bytes:  000014888  000015624  000006912  
bytes:  000014888  000015624  000006912  
bytes:  000018264  000015120  000007928  
bytes:  000018264  000015120  000007928  
bytes:  000022992  000020032  000008056  
bytes:  000022992  000020032  000008056  
bytes:  000016128  000014168  000006792  
bytes:  000016128  000014168  000006792  
bytes:  000007744  000006568  000002904  
bytes:  000007744  000006568  000002904  
bytes:  000011184  000008144  000005704  
bytes:  000011184  000008144  000005704  
bytes:  000023080  000023104  000008512  
bytes:  000023080  000023104  000008512  
bytes:  000028200  000027256  000008408  
bytes:  000028200  000027256  000008408  
bytes:  000001032  000000240  000000824  
bytes:  000001032  000000240  000000824  
bytes:  000000896  000000240  000000824  
bytes:  000000896  000000240  000000824  
bytes:  000018648  000015072  000008240  
bytes:  000018648  000015072  000008240  
bytes:  000000936  000000240  000000824  
bytes:  000000936  000000240  000000824  
bytes:  000009912  000009648  000004120  
bytes:  000009912  000009648  000004120  
bytes:  000018152  000019488  000007144  
bytes:  000018152  000019488  000007144  
bytes:  000012912  000012368  000006088  
bytes:  000012912  000012368  000006088  
bytes:  000025408  000018704  000005800  
bytes:  000025408  000018704  000005800  
bytes:  000001872  000002072  000001080  
bytes:  000001872  000002072  000001080  
bytes:  000000240  000000240  000000736  
bytes:  000000240  000000240  000000736  
bytes:  000014304  000011712  000006592  
bytes:  000014304  000011712  000006592  
bytes:  000001096  000000456  000001168  
bytes:  000001096  000000456  000001168  
bytes:  000018368  000014512  000007920  
bytes:  000018368  000014512  000007920  
bytes:  000029608  000030560  000005280  
bytes:  000029608  000030560  000005280  
bytes:  000001120  000001712  000000808  
bytes:  000001120  000001712  000000808  
bytes:  000000240  000001344  000000856  
bytes:  000000240  000001344  000000856  
bytes:  000000680  000000744  000000784  
bytes:  000000680  000000744  000000784  
bytes:  000014576  000016648  000006608  
bytes:  000014576  000016648  000006608  
bytes:  000000240  000000344  000000768  
bytes:  000000240  000000344  000000768  
bytes:  000017888  000012968  000007296  
bytes:  000017888  000012968  000007296  
bytes:  000000952  000012968  000007296  
bytes:  000000952  000012968  000007296  
bytes:  000000968  000000240  000000600  
bytes:  000000968  000000240  000000600  
bytes:  000021424  000015952  000007448  
bytes:  000021424  000015952  000007448  
bytes:  000020776  000020688  000008624  
bytes:  000020776  000020688  000008624  
bytes:  000000512  000000456  000000808  
bytes:  000000512  000000456  000000808  
bytes:  000022248  000019304  000008376  
bytes:  000022248  000019304  000008376  
bytes:  000016240  000012096  000007520  
bytes:  000016240  000012096  000007520  
bytes:  000019552  000019808  000007872  
bytes:  000019552  000019808  000007872  
bytes:  000000240  000000456  000001152  
bytes:  000000240  000000456  000001152  
bytes:  000015432  000010736  000006808  
bytes:  000015432  000010736  000006808  
bytes:  000019936  000016024  000006168  
bytes:  000019936  000016024  000006168  
bytes:  000019360  000014344  000007472  
bytes:  000019360  000014344  000007472  
bytes:  000000896  000014344  000007472  
bytes:  000000896  000014344  000007472  
bytes:  000016352  000019216  000007904  
bytes:  000016352  000019216  000007904  
bytes:  000000240  000019216  000007904  
bytes:  000000240  000019216  000007904  
bytes:  000000488  000001152  000001064  
bytes:  000000488  000001152  000001064  
bytes:  000021208  000017248  000008280  
bytes:  000021208  000017248  000008280  
bytes:  000000512  000017248  000008280  
bytes:  000000512  000017248  000008280  
bytes:  000019064  000016352  000006912  
bytes:  000019064  000016352  000006912  
bytes:  000017000  000018240  000007184  
bytes:  000017000  000018240  000007184  
bytes:  000022376  000018968  000007648  
bytes:  000022376  000018968  000007648  
bytes:  000000928  000018968  000007648  
bytes:  000000928  000018968  000007648  
bytes:  000013408  000015056  000007200  
bytes:  000013408  000015056  000007200  
bytes:  000021264  000018568  000008464  
bytes:  000021264  000018568  000008464  
bytes:  000001440  000000672  000001136  
bytes:  000001440  000000672  000001136  
bytes:  000010952  000009064  000004280  
bytes:  000010952  000009064  000004280  
bytes:  000000456  000009064  000004280  
bytes:  000000456  000009064  000004280  
bytes:  000001024  000009064  000004280  
bytes:  000001024  000009064  000004280  
bytes:  000010832  000009808  000004048  
bytes:  000010832  000009808  000004048  
bytes:  000012264  000015200  000005880  
bytes:  000012264  000015200  000005880  
bytes:  000015472  000014080  000007816  
bytes:  000015472  000014080  000007816  
bytes:  000008576  000006800  000003880  
bytes:  000008576  000006800  000003880  
bytes:  000016088  000011912  000007864  
bytes:  000016088  000011912  000007864  
bytes:  000018584  000015128  000007288  
bytes:  000018584  000015128  000007288  
bytes:  000013864  000014384  000006536  
bytes:  000013864  000014384  000006536  
bytes:  000000456  000000696  000000968  
bytes:  000000456  000000696  000000968  
bytes:  000000240  000000240  000000280  
bytes:  000000240  000000240  000000280  
     3 MB @ 3.6766MB/s  DAQ = 159.8 Hz  10s Ave = 16.0 Hz  Evts = 160
bytes:  000018920  000011448  000006832  
bytes:  000018920  000011448  000006832  
bytes:  000000688  000000240  000000936  
bytes:  000000688  000000240  000000936  
bytes:  000000544  000000240  000000936  
bytes:  000000544  000000240  000000936  
bytes:  000019696  000017448  000008096  
bytes:  000019696  000017448  000008096  
bytes:  000015848  000012472  000007520  
bytes:  000015848  000012472  000007520  
bytes:  000019976  000015664  000007032  
bytes:  000019976  000015664  000007032  
bytes:  000013888  000011232  000006088  
bytes:  000013888  000011232  000006088  
bytes:  000020360  000016048  000007312  
bytes:  000020360  000016048  000007312  
bytes:  000014832  000008408  000006552  
bytes:  000014832  000008408  000006552  
bytes:  000027512  000025320  000007936  
bytes:  000027512  000025320  000007936  
bytes:  000022512  000027304  000005368  
bytes:  000022512  000027304  000005368  
bytes:  000000680  000001128  000000816  
bytes:  000000680  000001128  000000816  
bytes:  000000312  000001128  000000816  
bytes:  000000312  000001128  000000816  
bytes:  000000752  000001128  000000816  
bytes:  000000752  000001128  000000816  
bytes:  000025976  000021424  000007688  
bytes:  000025976  000021424  000007688  
bytes:  000023096  000019376  000008456  
bytes:  000023096  000019376  000008456  
bytes:  000005904  000006688  000003384  
bytes:  000005904  000006688  000003384  
bytes:  000000768  000000240  000001336  
bytes:  000000768  000000240  000001336  
bytes:  000002472  000000456  000001608  
bytes:  000002472  000000456  000001608  
bytes:  000022080  000018072  000008456  
bytes:  000022080  000018072  000008456  
bytes:  000000240  000001248  000000792  
bytes:  000000240  000001248  000000792  
bytes:  000012480  000015712  000006728  
bytes:  000012480  000015712  000006728  
bytes:  000016704  000017944  000007784  
bytes:  000016704  000017944  000007784  
bytes:  000000704  000000240  000000544  
bytes:  000000704  000000240  000000544  
bytes:  000020456  000014432  000006928  
bytes:  000020456  000014432  000006928  
bytes:  000000944  000014432  000006928  
bytes:  000000944  000014432  000006928  
bytes:  000025960  000021920  000007984  
bytes:  000025960  000021920  000007984  
bytes:  000023288  000018520  000008464  
bytes:  000023288  000018520  000008464  
bytes:  000001368  000000680  000000808  
bytes:  000001368  000000680  000000808  
bytes:  000003992  000002720  000001784  
bytes:  000003992  000002720  000001784  
bytes:  000026640  000019408  000008872  
bytes:  000026640  000019408  000008872  
bytes:  000030736  000032944  000007400  
bytes:  000030736  000032944  000007400  
bytes:  000001328  000000736  000001280  
bytes:  000001328  000000736  000001280  
bytes:  000001536  000000896  000000576  
bytes:  000001536  000000896  000000576  
bytes:  000000904  000000896  000000720  
bytes:  000000904  000000896  000000720  
bytes:  000001968  000001536  000001472  
bytes:  000001968  000001536  000001472  
bytes:  000000224  000001536  000001472  
bytes:  000000224  000001536  000001472  
bytes:  000013376  000017024  000007328  
bytes:  000013376  000017024  000007328  
bytes:  000000648  000000240  000000792  
bytes:  000000648  000000240  000000792  
bytes:  000022176  000016808  000008160  
bytes:  000022176  000016808  000008160  
bytes:  000000456  000000240  000000496  
bytes:  000000456  000000240  000000496  
bytes:  000025464  000024888  000005192  
bytes:  000025464  000024888  000005192  
bytes:  000000680  000000808  000000632  
bytes:  000000680  000000808  000000632  
bytes:  000001408  000000680  000000800  
bytes:  000001408  000000680  000000800  
bytes:  000000544  000000680  000000936  
bytes:  000000544  000000680  000000936  
bytes:  000000704  000000488  000000808  
bytes:  000000704  000000488  000000808  
bytes:  000001464  000000240  000001264  
bytes:  000001464  000000240  000001264  
bytes:  000016872  000015952  000007392  
bytes:  000016872  000015952  000007392  
bytes:  000012112  000008768  000004656  
bytes:  000012112  000008768  000004656  
bytes:  000022136  000022144  000004808  
bytes:  000022136  000022144  000004808  
bytes:  000000784  000000680  000000824  
bytes:  000000784  000000680  000000824  
bytes:  000001848  000000672  000001584  
bytes:  000001848  000000672  000001584  
bytes:  000000456  000000240  000000936  
bytes:  000000456  000000240  000000936  
bytes:  000001000  000000464  000001016  
bytes:  000001000  000000464  000001016  
bytes:  000015776  000016520  000007080  
bytes:  000015776  000016520  000007080  
bytes:  000016016  000017024  000007584  
bytes:  000016016  000017024  000007584  
bytes:  000025608  000022456  000007352  
bytes:  000025608  000022456  000007352  
bytes:  000017392  000016264  000007936  
bytes:  000017392  000016264  000007936  
bytes:  000020560  000015568  000007992  
bytes:  000020560  000015568  000007992  
bytes:  000000680  000015568  000007992  
bytes:  000000680  000015568  000007992  
bytes:  000012496  000009152  000005328  
bytes:  000012496  000009152  000005328  
bytes:  000000456  000000456  000000952  
bytes:  000000456  000000456  000000952  
bytes:  000015592  000012656  000006656  
bytes:  000015592  000012656  000006656  
bytes:  000009424  000014560  000006136  
bytes:  000009424  000014560  000006136  
bytes:  000019040  000015400  000007920  
bytes:  000019040  000015400  000007920  
bytes:  000007856  000003432  000003976  
bytes:  000007856  000003432  000003976  
bytes:  000004904  000002288  000001952  
bytes:  000004904  000002288  000001952  
bytes:  000020048  000012688  000006848  
bytes:  000020048  000012688  000006848  
bytes:  000014064  000013672  000006184  
bytes:  000014064  000013672  000006184  
bytes:  000001792  000001120  000000736  
bytes:  000001792  000001120  000000736  
bytes:  000017888  000017552  000008240  
bytes:  000017888  000017552  000008240  
bytes:  000000680  000000240  000000840  
bytes:  000000680  000000240  000000840  
bytes:  000016000  000013192  000007216  
bytes:  000016000  000013192  000007216  
bytes:  000010776  000005664  000004024  
bytes:  000010776  000005664  000004024  
bytes:  000004400  000003752  000002064  
bytes:  000004400  000003752  000002064  
bytes:  000024656  000020400  000007960  
bytes:  000024656  000020400  000007960  
bytes:  000020040  000014152  000008088  
bytes:  000020040  000014152  000008088  
bytes:  000019328  000017312  000006808  
bytes:  000019328  000017312  000006808  
bytes:  000001600  000001808  000000752  
bytes:  000001600  000001808  000000752  
bytes:  000016128  000015624  000007720  
bytes:  000016128  000015624  000007720  
bytes:  000011968  000008880  000004992  
bytes:  000011968  000008880  000004992  
bytes:  000018752  000014056  000007920  
bytes:  000018752  000014056  000007920  
bytes:  000023352  000018872  000008760  
bytes:  000023352  000018872  000008760  
bytes:  000023264  000018784  000007872  
bytes:  000023264  000018784  000007872  
bytes:  000015368  000018568  000006576  
bytes:  000015368  000018568  000006576  
bytes:  000000240  000000680  000001120  
bytes:  000000240  000000680  000001120  
bytes:  000000680  000000680  000001120  
bytes:  000000680  000000680  000001120  
bytes:  000017472  000012784  000007392  
bytes:  000017472  000012784  000007392  
bytes:  000012152  000012056  000005192  
bytes:  000012152  000012056  000005192  
bytes:  000016872  000018600  000007352  
bytes:  000016872  000018600  000007352  
bytes:  000001568  000001840  000001072  
bytes:  000001568  000001840  000001072  
bytes:  000003328  000001848  000001176  
bytes:  000003328  000001848  000001176  
bytes:  000024024  000021008  000007832  
bytes:  000024024  000021008  000007832  
bytes:  000022920  000016480  000007384  
bytes:  000022920  000016480  000007384  
bytes:  000018648  000016312  000007744  
bytes:  000018648  000016312  000007744  
bytes:  000017992  000012952  000006840  
bytes:  000017992  000012952  000006840  
bytes:  000032736  000030736  000008408  
bytes:  000032736  000030736  000008408  
bytes:  000012936  000010920  000004304  
bytes:  000012936  000010920  000004304  
bytes:  000000240  000010920  000004304  
bytes:  000000240  000010920  000004304  
bytes:  000016320  000015824  000006632  
bytes:  000016320  000015824  000006632  
bytes:  000013056  000010656  000005912  
bytes:  000013056  000010656  000005912  
bytes:  000001376  000001384  000000944  
bytes:  000001376  000001384  000000944  
bytes:  000000240  000000240  000000464  
bytes:  000000240  000000240  000000464  
bytes:  000014560  000013480  000006152  
bytes:  000014560  000013480  000006152  
bytes:  000001808  000002296  000000840  
bytes:  000001808  000002296  000000840  
bytes:  000021560  000017480  000008088  
bytes:  000021560  000017480  000008088  
bytes:  000010776  000014312  000006848  
bytes:  000010776  000014312  000006848  
bytes:  000015432  000019152  000007328  
bytes:  000015432  000019152  000007328  
bytes:  000000416  000019152  000007328  
bytes:  000000416  000019152  000007328  
bytes:  000000264  000000456  000001000  
bytes:  000000264  000000456  000001000  
bytes:  000000952  000000240  000001000  
bytes:  000000952  000000240  000001000  
bytes:  000013832  000011664  000006168  
bytes:  000013832  000011664  000006168  
bytes:  000015616  000014296  000006280  
bytes:  000015616  000014296  000006280  
bytes:  000007176  000006504  000003424  
bytes:  000007176  000006504  000003424  
bytes:  000014936  000015552  000009080  
bytes:  000014936  000015552  000009080  
bytes:  000000752  000000240  000000824  
bytes:  000000752  000000240  000000824  
bytes:  000014888  000015392  000007016  
bytes:  000014888  000015392  000007016  
bytes:  000006208  000004112  000003032  
bytes:  000006208  000004112  000003032  
bytes:  000020104  000015344  000007952  
bytes:  000020104  000015344  000007952  
bytes:  000017256  000016712  000008328  
bytes:  000017256  000016712  000008328  
bytes:  000000728  000000456  000000872  
bytes:  000000728  000000456  000000872  
bytes:  000000752  000000680  000000768  
bytes:  000000752  000000680  000000768  
bytes:  000010632  000010256  000005040  
bytes:  000010632  000010256  000005040  
bytes:  000031536  000032696  000005632  
bytes:  000031536  000032696  000005632  
bytes:  000000240  000000752  000000792  
bytes:  000000240  000000752  000000792  
bytes:  000000456  000000680  000000808  
bytes:  000000456  000000680  000000808  
bytes:  000018752  000014944  000006944  
bytes:  000018752  000014944  000006944  
bytes:  000018040  000014112  000005008  
bytes:  000018040  000014112  000005008  
bytes:  000014128  000010936  000006328  
bytes:  000014128  000010936  000006328  
bytes:  000004976  000004088  000002384  
bytes:  000004976  000004088  000002384  
bytes:  000017232  000012856  000005712  
bytes:  000017232  000012856  000005712  
bytes:  000014872  000014360  000004792  
bytes:  000014872  000014360  000004792  
bytes:  000000512  000000456  000000768  
bytes:  000000512  000000456  000000768  
bytes:  000000944  000000456  000000768  
bytes:  000000944  000000456  000000768  
bytes:  000012672  000014824  000005432  
bytes:  000012672  000014824  000005432  
bytes:  000000768  000000240  000000808  
bytes:  000000768  000000240  000000808  
bytes:  000012504  000008216  000006000  
bytes:  000012504  000008216  000006000  
bytes:  000017352  000014480  000007360  
bytes:  000017352  000014480  000007360  
bytes:  000000696  000014480  000007360  
bytes:  000000696  000014480  000007360  
bytes:  000019992  000019064  000008104  
bytes:  000019992  000019064  000008104  
bytes:  000023592  000017080  000007984  
bytes:  000023592  000017080  000007984  
bytes:  000000456  000000920  000000552  
bytes:  000000456  000000920  000000552  
bytes:  000000648  000000920  000000552  
bytes:  000000648  000000920  000000552  
bytes:  000000864  000000920  000000552  
bytes:  000000864  000000920  000000552  
bytes:  000017496  000015056  000007504  
bytes:  000017496  000015056  000007504  
bytes:  000024256  000019376  000008144  
bytes:  000024256  000019376  000008144  
bytes:  000000704  000019376  000008144  
bytes:  000000704  000019376  000008144  
bytes:  000014904  000013344  000005880  
bytes:  000014904  000013344  000005880  
bytes:  000012552  000016536  000006712  
bytes:  000012552  000016536  000006712  
bytes:  000018712  000014656  000007464  
bytes:  000018712  000014656  000007464  
bytes:  000017768  000014416  000007680  
bytes:  000017768  000014416  000007680  
bytes:  000019848  000012464  000007384  
bytes:  000019848  000012464  000007384  
bytes:  000025632  000023152  000008008  
bytes:  000025632  000023152  000008008  
bytes:  000022200  000017560  000008136  
bytes:  000022200  000017560  000008136  
     7 MB @ 3.7909MB/s  DAQ = 153.8 Hz  10s Ave = 31.4 Hz  Evts = 314
bytes:  000006104  000003440  000002192  
bytes:  000006104  000003440  000002192  
bytes:  000015136  000014232  000006800  
bytes:  000015136  000014232  000006800  
bytes:  000020824  000016560  000007200  
bytes:  000020824  000016560  000007200  
bytes:  000007296  000006856  000003360  
bytes:  000007296  000006856  000003360  
bytes:  000016392  000016432  000006472  
bytes:  000016392  000016432  000006472  
bytes:  000024104  000018520  000008800  
bytes:  000024104  000018520  000008800  
bytes:  000001552  000001120  000000960  
bytes:  000001552  000001120  000000960  
bytes:  000013376  000014208  000007208  
bytes:  000013376  000014208  000007208  
bytes:  000001776  000001568  000001256  
bytes:  000001776  000001568  000001256  
bytes:  000000240  000001568  000001256  
bytes:  000000240  000001568  000001256  
bytes:  000021832  000016656  000008880  
bytes:  000021832  000016656  000008880  
bytes:  000000960  000000680  000000624  
bytes:  000000960  000000680  000000624  
bytes:  000000816  000000240  000000816  
bytes:  000000816  000000240  000000816  
bytes:  000000240  000000240  000000816  
bytes:  000000240  000000240  000000816  
bytes:  000019992  000014776  000007840  
bytes:  000019992  000014776  000007840  
bytes:  000002064  000000680  000000872  
bytes:  000002064  000000680  000000872  
bytes:  000000488  000001152  000001128  
bytes:  000000488  000001152  000001128  
bytes:  000000688  000001152  000001128  
bytes:  000000688  000001152  000001128  
bytes:  000000240  000001152  000001128  
bytes:  000000240  000001152  000001128  
bytes:  000000256  000000680  000000760  
bytes:  000000256  000000680  000000760  
bytes:  000025272  000024600  000008552  
bytes:  000025272  000024600  000008552  
bytes:  000000456  000000240  000000920  
bytes:  000000456  000000240  000000920  
bytes:  000000888  000000240  000000728  
bytes:  000000888  000000240  000000728  
bytes:  000003104  000002544  000001272  
bytes:  000003104  000002544  000001272  
bytes:  000014016  000014680  000007312  
bytes:  000014016  000014680  000007312  
bytes:  000016512  000013864  000006512  
bytes:  000016512  000013864  000006512  
bytes:  000024040  000019288  000008120  
bytes:  000024040  000019288  000008120  
bytes:  000013440  000010856  000005136  
bytes:  000013440  000010856  000005136  
bytes:  000000968  000000456  000000976  
bytes:  000000968  000000456  000000976  
bytes:  000000904  000000456  000000968  
bytes:  000000904  000000456  000000968  
bytes:  000000456  000000456  000000968  
bytes:  000000456  000000456  000000968  
bytes:  000014440  000016640  000005032  
bytes:  000014440  000016640  000005032  
bytes:  000010848  000009808  000004656  
bytes:  000010848  000009808  000004656  
bytes:  000025608  000018960  000008096  
bytes:  000025608  000018960  000008096  
bytes:  000011816  000010168  000005648  
bytes:  000011816  000010168  000005648  
bytes:  000010576  000008784  000003200  
bytes:  000010576  000008784  000003200  
bytes:  000014768  000012952  000006952  
bytes:  000014768  000012952  000006952  
bytes:  000017744  000017688  000006424  
bytes:  000017744  000017688  000006424  
bytes:  000026856  000026544  000005160  
bytes:  000026856  000026544  000005160  
bytes:  000000696  000000928  000000528  
bytes:  000000696  000000928  000000528  
bytes:  000000480  000000240  000001256  
bytes:  000000480  000000240  000001256  
bytes:  000007664  000008288  000003392  
bytes:  000007664  000008288  000003392  
bytes:  000000680  000000240  000000848  
bytes:  000000680  000000240  000000848  
bytes:  000032040  000027464  000008656  
bytes:  000032040  000027464  000008656  
bytes:  000002736  000000704  000001520  
bytes:  000002736  000000704  000001520  
bytes:  000010416  000007792  000004496  
bytes:  000010416  000007792  000004496  
bytes:  000003088  000005128  000001784  
bytes:  000003088  000005128  000001784  
bytes:  000016632  000012064  000007656  
bytes:  000016632  000012064  000007656  
bytes:  000000480  000000896  000001224  
bytes:  000000480  000000896  000001224  
bytes:  000000456  000000896  000001224  
bytes:  000000456  000000896  000001224  
bytes:  000013976  000009752  000005616  
bytes:  000013976  000009752  000005616  
