***********************************************************
*    Row   * Instance *   EventId * LiqSciHei * LiqSciTai *
*    37807 *        1 *     37807 *        -1 *         0 *
*    38080 *        0 *     38080 * 0.2782107 * 0.3345964 *
*    38395 *        2 *     38395 *        -1 *         0 *
*    38857 *        4 *     38857 * 0.8162513 * 0.1635843 *
*    39315 *        1 *     39315 *        -1 *         0 *
*    40078 *        0 *     40078 * 0.2914063 * 0.3189983 *
*    40862 *        0 *     40862 *        -1 *         0 *
*    40863 *        0 *     40863 *        -1 *         0 *
*    41127 *        0 *     41127 *        -1 *         0 *
*    41132 *        0 *     41132 *        -1 *         0 *
*    41385 *        0 *     41385 * 0.5983518 * 0.2904845 *
*    41497 *        0 *     41497 *        -1 *         0 *
*    41963 *        0 *     41963 *        -1 *         0 *
*    42683 *        0 *     42683 * 0.2806916 * 0.6260889 *
*    42756 *        2 *     42756 * 0.1884722 * 0.2489992 *
*    43403 *        2 *     43403 *        -1 *         0 *
*    44066 *        0 *     44066 * 0.3669881 * 0.3389162 *
*    45564 *        1 *     45564 *        -1 *         0 *
*    45809 *        0 *     45809 * 0.2973951 * 0.3234974 *
*    47264 *        0 *     47264 *        -1 *         0 *
*    47939 *        0 *     47939 *        -1 *         0 *
*    48483 *        0 *     48483 *        -1 *         0 *
*    48878 *        5 *     48878 *        -1 *         0 *
*    49185 *        0 *     49185 *        -1 *         0 *
*    49686 *        0 *     49686 * 0.3592648 * 0.4281467 *
*    49839 *        1 *     49839 *        -1 *         0 *
*    49975 *        3 *     49975 *        -1 *         0 *
*    50391 *        1 *     50391 *        -1 *         0 *
*    50690 *        3 *     50690 *        -1 *         0 *
*    50781 *        0 *     50781 *        -1 *         0 *
*    50957 *        2 *     50957 *        -1 *         0 *
*    51651 *        1 *     51651 *        -1 *         0 *
*    51875 *        2 *     51875 * 0.4388441 * 0.1497626 *
*    52691 *        0 *     52691 * 0.3048199 * 0.3541017 *
*    53508 *        0 *     53508 *        -1 *         0 *
*    53721 *        0 *     53721 *        -1 *         0 *
*    56304 *        3 *     56304 *        -1 *         0 *
*    56554 *        1 *     56554 *        -1 *         0 *
*    56562 *        0 *     56562 *        -1 *         0 *
*    58254 *        0 *     58254 *        -1 *         0 *
*    58392 *        0 *     58392 * 0.4394471 * 0.4774180 *
*    58868 *        0 *     58868 *        -1 *         0 *
*    58868 *        1 *     58868 *        -1 *         0 *
*    59031 *        1 *     59031 * 0.3534522 * 0.2913752 *
*    59197 *        1 *     59197 *        -1 *         0 *
*    60488 *        0 *     60488 *        -1 *         0 *
*    62082 *        1 *     62082 *        -1 *         0 *
*    63440 *        0 *     63440 * 0.1597734 * 0.1904166 *
*    63708 *        0 *     63708 *        -1 *         0 *
*    64122 *        1 *     64122 *        -1 *         0 *
*    64140 *        2 *     64140 *        -1 *         0 *
*    64335 *        0 *     64335 *        -1 *         0 *
*    67197 *        4 *     67197 *        -1 *         0 *
*    67859 *        0 *     67859 *        -1 *         0 *
*    70283 *        0 *     70283 *        -1 *         0 *
*    70314 *        0 *     70314 *        -1 *         0 *
*    70449 *        0 *     70449 *        -1 *         0 *
*    70907 *        0 *     70907 *        -1 *         0 *
*    73490 *        2 *     73490 *        -1 *         0 *
*    74845 *        0 *     74845 *        -1 *         0 *
*    74916 *        0 *     74916 *        -1 *         0 *
*    75201 *        0 *     75201 *        -1 *         0 *
*    75261 *        0 *     75261 *        -1 *         0 *
*    76206 *        1 *     76206 *        -1 *         0 *
*    77036 *        0 *     77036 *        -1 *         0 *
*    77117 *        0 *     77117 * 0.4841955 * 0.3019409 *
*    77708 *        0 *     77708 *        -1 *         0 *
*    78932 *        0 *     78932 *        -1 *         0 *
*    79197 *        1 *     79197 *        -1 *         0 *
*    82180 *        1 *     82180 *        -1 *         0 *
*    83057 *        3 *     83057 *        -1 *         0 *
*    83261 *        2 *     83261 *        -1 *         0 *
*    84472 *        0 *     84472 *        -1 *         0 *
*    84920 *        1 *     84920 *        -1 *         0 *
*    85654 *        0 *     85654 *        -1 *         0 *
*    86204 *        1 *     86204 * 0.9753799 * 0.0928390 *
*    88096 *        0 *     88096 *        -1 *         0 *
*    88138 *        0 *     88138 *        -1 *         0 *
*    88325 *        0 *     88325 *        -1 *         0 *
*    88581 *        1 *     88581 *        -1 *         0 *
*    88793 *        0 *     88793 *        -1 *         0 *
*    88886 *        0 *     88886 *        -1 *         0 *
*    88979 *        0 *     88979 * 0.5788361 * 0.0907349 *
*    89180 *        0 *     89180 *        -1 *         0 *
*    89727 *        0 *     89727 *        -1 *         0 *
*    90204 *        0 *     90204 *        -1 *         0 *
*    90412 *        0 *     90412 * 0.3745054 * 0.3919418 *
*    90642 *        0 *     90642 *        -1 *         0 *
*    91741 *        1 *     91741 *        -1 *         0 *
*    91764 *        0 *     91764 *        -1 *         0 *
*    94667 *        1 *     94667 *        -1 *         0 *
*    95851 *        0 *     95851 *        -1 *         0 *
*    96761 *        0 *     96761 *        -1 *         0 *
*    97328 *        0 *     97328 *        -1 *         0 *
*    97560 *        0 *     97560 *        -1 *         0 *
*    99207 *        1 *     99207 *        -1 *         0 *
*   101196 *        4 *    101196 *        -1 *         0 *
*   101534 *        0 *    101534 *        -1 *         0 *
*   101966 *        0 *    101966 *        -1 *         0 *
*   102078 *        0 *    102078 *        -1 *         0 *
*   103167 *        0 *    103167 *        -1 *         0 *
*   103618 *        3 *    103618 * 0.2628240 * 0.0867012 *
*   103700 *        1 *    103700 *        -1 *         0 *
*   104028 *        2 *    104028 *        -1 *         0 *
*   104367 *        0 *    104367 *        -1 *         0 *
*   104480 *        0 *    104480 *        -1 *         0 *
*   105215 *        1 *    105215 *        -1 *         0 *
*   106764 *        6 *    106764 *        -1 *         0 *
*   109410 *        0 *    109410 *        -1 *         0 *
*   109829 *        0 *    109829 *        -1 *         0 *
*   110911 *        6 *    110911 *        -1 *         0 *
*   111390 *        0 *    111390 *        -1 *         0 *
*   111393 *        0 *    111393 *        -1 *         0 *
*   111415 *        0 *    111415 *        -1 *         0 *
*   111433 *        0 *    111433 * 0.1683625 * 0.4254134 *
*   111662 *        1 *    111662 *        -1 *         0 *
*   112137 *        0 *    112137 * 0.3773893 * 0.4302436 *
*   112441 *        1 *    112441 *        -1 *         0 *
*   112749 *        1 *    112749 *        -1 *         0 *
*   113126 *        0 *    113126 *        -1 *         0 *
*   113189 *        0 *    113189 *        -1 *         0 *
*   115653 *        0 *    115653 * 1.5307507 * 0.0622602 *
*   115778 *        0 *    115778 *        -1 *         0 *
*   115983 *        0 *    115983 *        -1 *         0 *
*   116758 *        0 *    116758 *        -1 *         0 *
*   117850 *        0 *    117850 *        -1 *         0 *
*   119600 *        0 *    119600 *        -1 *         0 *
*   119726 *        1 *    119726 *        -1 *         0 *
*   119892 *        1 *    119892 *        -1 *         0 *
*   120443 *        4 *    120443 *        -1 *         0 *
*   121039 *        1 *    121039 *        -1 *         0 *
*   122200 *        0 *    122200 *        -1 *         0 *
*   122868 *        2 *    122868 *        -1 *         0 *
*   123270 *        1 *    123270 *        -1 *         0 *
*   124730 *        0 *    124730 * 0.1771605 * 0.0424855 *
*   125097 *        0 *    125097 *        -1 *         0 *
*   126372 *        1 *    126372 *        -1 *         0 *
*   127194 *        0 *    127194 *        -1 *         0 *
*   127549 *        1 *    127549 *        -1 *         0 *
*   128100 *        2 *    128100 *        -1 *         0 *
*   128268 *        0 *    128268 * 0.3738277 * 0.3859629 *
*   128296 *        0 *    128296 *        -1 *         0 *
*   128604 *        0 *    128604 *        -1 *         0 *
*   128864 *        1 *    128864 *        -1 *         0 *
*   128950 *        1 *    128950 *        -1 *         0 *
*   128959 *        8 *    128959 *        -1 *         0 *
*   129024 *        0 *    129024 *        -1 *         0 *
*   129912 *        0 *    129912 *        -1 *         0 *
*   131019 *        0 *    131019 *        -1 *         0 *
*   131487 *        0 *    131487 *        -1 *         0 *
*   132207 *        1 *    132207 * 0.4960984 * 0.2583969 *
*   132887 *        2 *    132887 *        -1 *         0 *
*   134261 *        0 *    134261 *        -1 *         0 *
*   134345 *        8 *    134345 * 0.5929303 * 0.1915869 *
*   134514 *        0 *    134514 *        -1 *         0 *
*   135302 *        0 *    135302 * 1.0949667 * 0.1174875 *
*   135709 *        0 *    135709 *        -1 *         0 *
*   137412 *        0 *    137412 *        -1 *         0 *
*   138026 *        1 *    138026 *        -1 *         0 *
*   139024 *        0 *    139024 *        -1 *         0 *
*   142051 *        0 *    142051 *        -1 *         0 *
*   143251 *        1 *    143251 *        -1 *         0 *
*   143432 *        0 *    143432 *        -1 *         0 *
*   144136 *        0 *    144136 *        -1 *         0 *
*   144362 *        1 *    144362 *        -1 *         0 *
*   145481 *        1 *    145481 * 1.5008220 * 0.5060954 *
*   146705 *        0 *    146705 *        -1 *         0 *
*   147055 *        0 *    147055 *        -1 *         0 *
*   148737 *        0 *    148737 *        -1 *         0 *
*   149193 *        0 *    149193 *        -1 *         0 *
*   150040 *        0 *    150040 *        -1 *         0 *
*   150584 *        0 *    150584 * 0.4342285 * 0.3669670 *
*   150711 *        0 *    150711 *        -1 *         0 *
*   152774 *        0 *    152774 *        -1 *         0 *
*   153577 *        0 *    153577 *        -1 *         0 *
*   154182 *        0 *    154182 *        -1 *         0 *
*   154602 *        0 *    154602 *        -1 *         0 *
*   154693 *        2 *    154693 * 0.1951417 * 0.3322147 *
*   155000 *        0 *    155000 *        -1 *         0 *
*   155504 *        1 *    155504 *        -1 *         0 *
*   156474 *        0 *    156474 *        -1 *         0 *
*   156549 *        1 *    156549 *        -1 *         0 *
*   156586 *        1 *    156586 *        -1 *         0 *
*   157014 *        1 *    157014 *        -1 *         0 *
*   158911 *        0 *    158911 *        -1 *         0 *
*   159388 *        0 *    159388 *        -1 *         0 *
*   160203 *        0 *    160203 *        -1 *         0 *
*   162538 *        1 *    162538 *        -1 *         0 *
*   163016 *        0 *    163016 *        -1 *         0 *
*   163895 *        0 *    163895 *        -1 *         0 *
*   165000 *        2 *    165000 * 0.3982244 * 0.2980306 *
*   165097 *        1 *    165097 *        -1 *         0 *
*   165100 *        2 *    165100 *        -1 *         0 *
*   165631 *        0 *    165631 * 0.3014403 * 0.3827010 *
*   168430 *        0 *    168430 *        -1 *         0 *
*   169114 *        0 *    169114 *        -1 *         0 *
*   170088 *        0 *    170088 *        -1 *         0 *
*   170102 *        0 *    170102 *        -1 *         0 *
*   170439 *        0 *    170439 *        -1 *         0 *
*   170558 *        1 *    170558 *        -1 *         0 *
*   170881 *        0 *    170881 *        -1 *         0 *
*   171536 *        0 *    171536 *        -1 *         0 *
*   172783 *        0 *    172783 * 0.4900082 * 0.3961801 *
*   172865 *        0 *    172865 *        -1 *         0 *
*   172914 *        0 *    172914 * 0.4746989 * 0.2998615 *
*   173223 *        1 *    173223 *        -1 *         0 *
*   174366 *        0 *    174366 *        -1 *         0 *
*   174565 *        0 *    174565 * 0.3392506 * 0.3377774 *
*   174973 *        1 *    174973 *        -1 *         0 *
*   175636 *        0 *    175636 *        -1 *         0 *
*   175689 *        0 *    175689 * 0.2704368 * 0.4380689 *
*   176832 *        0 *    176832 *        -1 *         0 *
*   177153 *        0 *    177153 *        -1 *         0 *
*   179453 *        0 *    179453 *        -1 *         0 *
*   180034 *        1 *    180034 *        -1 *         0 *
*   181342 *        0 *    181342 * 0.4876795 * 0.3964997 *
*   181869 *        0 *    181869 *        -1 *         0 *
*   183301 *        3 *    183301 *        -1 *         0 *
*   183603 *        0 *    183603 *        -1 *         0 *
*   183821 *        4 *    183821 *        -1 *         0 *
*   184365 *        0 *    184365 *        -1 *         0 *
*   185204 *        0 *    185204 * 0.3378624 * 0.3954679 *
*   186199 *        0 *    186199 * 0.2238255 * 0.3500683 *
*   186211 *        0 *    186211 * 0.3929612 * 0.3763093 *
*   186318 *        1 *    186318 *        -1 *         0 *
*   186493 *        1 *    186493 *        -1 *         0 *
*   186761 *        0 *    186761 *        -1 *         0 *
*   187300 *        0 *    187300 * 0.2806857 * 0.3071038 *
*   187391 *        0 *    187391 *        -1 *         0 *
*   187876 *        0 *    187876 * 0.2670096 * 0.3118602 *
*   189320 *        2 *    189320 *        -1 *         0 *
*   189353 *        0 *    189353 *        -1 *         0 *
*   190468 *        0 *    190468 *        -1 *         0 *
*   190655 *        0 *    190655 *        -1 *         0 *
*   191482 *        1 *    191482 * 0.2060354 * 0.0911224 *
*   191919 *        2 *    191919 * 0.3285658 * 0.3153375 *
*   192396 *        1 *    192396 *        -1 *         0 *
*   193098 *        0 *    193098 *        -1 *         0 *
*   195843 *        0 *    195843 * 0.2082028 * 0.2618382 *
*   196063 *        0 *    196063 * 0.2158723 * 0.4981291 *
*   197514 *        0 *    197514 *        -1 *         0 *
*   197603 *        0 *    197603 *        -1 *         0 *
*   198380 *        0 *    198380 *        -1 *         0 *
*   198428 *        3 *    198428 *        -1 *         0 *
*   198775 *        3 *    198775 *        -1 *         0 *
*   199428 *        0 *    199428 *        -1 *         0 *
*   199498 *        2 *    199498 *        -1 *         0 *
*   199618 *        0 *    199618 *        -1 *         0 *
*   199649 *        1 *    199649 * 0.3396775 * 0.3586263 *
*   200090 *        1 *    200090 * 0.3801597 * 0.3043561 *
*   200384 *        0 *    200384 *        -1 *         0 *
*   200403 *        0 *    200403 * 0.4555087 * 0.2811187 *
*   200504 *        0 *    200504 *        -1 *         0 *
*   200827 *        0 *    200827 * 0.2467416 * 0.0696534 *
*   201811 *        1 *    201811 *        -1 *         0 *
*   203246 *        3 *    203246 * 0.2752493 * 0.3719153 *
*   203410 *        1 *    203410 *        -1 *         0 *
*   203795 *        2 *    203795 * 0.2854295 * 0.5610198 *
*   203998 *        0 *    203998 * 0.2693829 * 0.0848794 *
*   205055 *        0 *    205055 *        -1 *         0 *
*   206686 *        1 *    206686 * 0.2297695 * 0.2926061 *
*   208180 *        0 *    208180 * 0.4926382 * 0.3432792 *
*   208855 *        1 *    208855 *        -1 *         0 *
*   208985 *        1 *    208985 *        -1 *         0 *
*   209424 *        0 *    209424 *        -1 *         0 *
*   210671 *        0 *    210671 *        -1 *         0 *
*   212358 *        0 *    212358 *        -1 *         0 *
*   212433 *        0 *    212433 *        -1 *         0 *
*   213025 *        0 *    213025 *        -1 *         0 *
*   213777 *        0 *    213777 *        -1 *         0 *
*   213983 *        0 *    213983 *        -1 *         0 *
*   214066 *        0 *    214066 *        -1 *         0 *
*   214198 *        1 *    214198 *        -1 *         0 *
*   214323 *        1 *    214323 * 0.1280922 * 0.1027386 *
*   214584 *        4 *    214584 *        -1 *         0 *
*   215839 *        0 *    215839 *        -1 *         0 *
*   217306 *        0 *    217306 * 0.2297455 * 0.1224550 *
*   218152 *        1 *    218152 * 0.4893304 * 0.3191047 *
*   218994 *        0 *    218994 *        -1 *         0 *
*   219336 *        1 *    219336 *        -1 *         0 *
*   219350 *        1 *    219350 *        -1 *         0 *
*   219354 *        2 *    219354 *        -1 *         0 *
*   219364 *        0 *    219364 *        -1 *         0 *
*   219488 *        0 *    219488 *        -1 *         0 *
*   219644 *        1 *    219644 * 0.3612322 * 0.3907509 *
*   220423 *        0 *    220423 * 0.4294519 * 0.3328327 *
*   220487 *        1 *    220487 *        -1 *         0 *
*   222546 *        2 *    222546 * 0.4568401 * 0.1729495 *
*   222909 *        0 *    222909 * 0.3395282 * 0.3992924 *
*   222931 *        1 *    222931 *        -1 *         0 *
*   223457 *        0 *    223457 *        -1 *         0 *
*   223665 *        0 *    223665 * 1.5020638 * 0.5834373 *
*   224621 *        0 *    224621 *        -1 *         0 *
*   224824 *        0 *    224824 *        -1 *         0 *
*   225259 *        1 *    225259 *        -1 *         0 *
*   225973 *        0 *    225973 * 0.2707263 * 0.1200607 *
*   226309 *        0 *    226309 *        -1 *         0 *
*   226418 *        0 *    226418 *        -1 *         0 *
*   227217 *        0 *    227217 *        -1 *         0 *
*   227752 *        0 *    227752 *        -1 *         0 *
*   228005 *        1 *    228005 *        -1 *         0 *
*   228644 *        0 *    228644 *        -1 *         0 *
*   228666 *        0 *    228666 *        -1 *         0 *
*   230879 *        1 *    230879 *        -1 *         0 *
*   231328 *        0 *    231328 * 0.2042740 * 0.3958636 *
*   232470 *        0 *    232470 *        -1 *         0 *
*   233042 *        0 *    233042 * 0.6590901 * 0.3197684 *
*   234371 *        0 *    234371 *        -1 *         0 *
*   235955 *        0 *    235955 * 0.6770563 * 0.1019746 *
*   237304 *        7 *    237304 * 0.4255052 * 0.0845391 *
*   237449 *        1 *    237449 *        -1 *         0 *
*   237866 *        1 *    237866 *        -1 *         0 *
*   238395 *        0 *    238395 * 0.3205619 * 0.3030110 *
*   238429 *        0 *    238429 * 0.5078639 * 0.2930105 *
*   238773 *        0 *    238773 *        -1 *         0 *
*   238898 *        0 *    238898 *        -1 *         0 *
*   240714 *        0 *    240714 *        -1 *         0 *
*   241604 *        2 *    241604 *        -1 *         0 *
*   241795 *        0 *    241795 *        -1 *         0 *
*   243248 *        1 *    243248 *        -1 *         0 *
*   244265 *        1 *    244265 *        -1 *         0 *
*   244354 *        1 *    244354 *        -1 *         0 *
*   244912 *        3 *    244912 *        -1 *         0 *
*   245011 *        0 *    245011 *        -1 *         0 *
*   245192 *        0 *    245192 *        -1 *         0 *
*   245635 *        0 *    245635 *        -1 *         0 *
*   246005 *        1 *    246005 *        -1 *         0 *
*   248042 *        0 *    248042 *        -1 *         0 *
*   248428 *        0 *    248428 * 0.2859908 * 0.3756649 *
*   248930 *        1 *    248930 * 1.3719357 * 0.0987774 *
*   251192 *        0 *    251192 * 0.4101632 * 0.3119336 *
*   253350 *        0 *    253350 *        -1 *         0 *
*   253648 *        0 *    253648 *        -1 *         0 *
*   253674 *        0 *    253674 *        -1 *         0 *
*   255806 *        3 *    255806 *        -1 *         0 *
*   256774 *        0 *    256774 *        -1 *         0 *
*   257030 *        0 *    257030 *        -1 *         0 *
*   257729 *        0 *    257729 *        -1 *         0 *
*   257850 *        1 *    257850 * 0.3229084 * 0.2033674 *
*   257928 *        0 *    257928 *        -1 *         0 *
*   257988 *        3 *    257988 *        -1 *         0 *
*   258120 *        1 *    258120 * 1.0830966 * 0.0968378 *
*   258128 *        0 *    258128 * 0.3544493 * 0.2737179 *
*   258468 *        0 *    258468 * 0.6996350 * 0.1169260 *
*   259548 *        1 *    259548 *        -1 *         0 *
*   259728 *        1 *    259728 *        -1 *         0 *
*   259758 *        0 *    259758 * 0.2949560 * 0.3338615 *
*   259956 *        0 *    259956 *        -1 *         0 *
*   260590 *        0 *    260590 *        -1 *         0 *
*   261171 *        0 *    261171 *        -1 *         0 *
*   262000 *        0 *    262000 *        -1 *         0 *
*   262420 *        1 *    262420 *        -1 *         0 *
*   263477 *        0 *    263477 *        -1 *         0 *
*   263637 *        1 *    263637 *        -1 *         0 *
*   264862 *        0 *    264862 *        -1 *         0 *
*   265917 *        1 *    265917 *        -1 *         0 *
*   266702 *        1 *    266702 *        -1 *         0 *
*   267938 *        4 *    267938 * 1.5016937 * 0.5120827 *
*   268109 *        1 *    268109 *        -1 *         0 *
*   268545 *        0 *    268545 *        -1 *         0 *
*   269027 *        0 *    269027 *        -1 *         0 *
*   269043 *        0 *    269043 *        -1 *         0 *
*   269636 *        0 *    269636 * 0.2724758 * 0.3433553 *
*   270372 *        1 *    270372 * 0.4268695 * 0.3632723 *
*   270710 *        1 *    270710 *        -1 *         0 *
*   270770 *        2 *    270770 *        -1 *         0 *
*   270986 *        0 *    270986 *        -1 *         0 *
*   272320 *        0 *    272320 * 0.2121167 * 0.4122674 *
*   273583 *        0 *    273583 *        -1 *         0 *
*   274313 *        0 *    274313 *        -1 *         0 *
*   274732 *        1 *    274732 * 0.1826208 * 0.1356173 *
*   274781 *        0 *    274781 *        -1 *         0 *
*   276365 *        2 *    276365 *        -1 *         0 *
*   277172 *        1 *    277172 *        -1 *         0 *
*   277183 *        0 *    277183 *        -1 *         0 *
*   278617 *        1 *    278617 * 0.2631852 * 0.0755828 *
*   278693 *        0 *    278693 *        -1 *         0 *
*   278885 *        0 *    278885 *        -1 *         0 *
*   280444 *        0 *    280444 *        -1 *         0 *
*   280939 *        1 *    280939 *        -1 *         0 *
*   281091 *        1 *    281091 *        -1 *         0 *
*   281307 *        1 *    281307 *        -1 *         0 *
*   281675 *        2 *    281675 *        -1 *         0 *
*   282003 *        2 *    282003 *        -1 *         0 *
*   283006 *        0 *    283006 * 0.2019782 * 0.3673278 *
*   283198 *        1 *    283198 *        -1 *         0 *
*   283438 *        0 *    283438 *        -1 *         0 *
*   283818 *        0 *    283818 *        -1 *         0 *
*   285038 *        1 *    285038 *        -1 *         0 *
*   285290 *        1 *    285290 *        -1 *         0 *
*   285737 *        4 *    285737 *        -1 *         0 *
*   286571 *        0 *    286571 *        -1 *         0 *
*   286654 *        1 *    286654 *        -1 *         0 *
*   289372 *        0 *    289372 *        -1 *         0 *
*   290372 *        0 *    290372 *        -1 *         0 *
*   291131 *        0 *    291131 *        -1 *         0 *
*   291668 *        1 *    291668 * 0.3257147 * 0.5435753 *
*   292330 *        0 *    292330 * 0.2789093 * 0.5264762 *
*   292609 *        0 *    292609 *        -1 *         0 *
*   293462 *        4 *    293462 *        -1 *         0 *
*   294217 *        0 *    294217 * 0.2260168 * 0.5643734 *
*   294911 *        2 *    294911 *        -1 *         0 *
*   294926 *        0 *    294926 * 0.2074027 * 0.4165308 *
*   295017 *        6 *    295017 *        -1 *         0 *
*   295059 *        2 *    295059 *        -1 *         0 *
*   295252 *        3 *    295252 *        -1 *         0 *
*   295598 *        0 *    295598 *        -1 *         0 *
*   295741 *        1 *    295741 *        -1 *         0 *
*   296803 *        1 *    296803 *        -1 *         0 *
*   297165 *        1 *    297165 *        -1 *         0 *
*   297445 *        1 *    297445 *        -1 *         0 *
*   298382 *        1 *    298382 * 0.1854719 * 0.6345632 *
*   298982 *        0 *    298982 *        -1 *         0 *
*   299379 *        0 *    299379 * 0.8852024 * 0.1409130 *
*   300904 *        1 *    300904 *        -1 *         0 *
*   301108 *        1 *    301108 *        -1 *         0 *
*   302768 *        2 *    302768 *        -1 *         0 *
*   303321 *        1 *    303321 *        -1 *         0 *
*   303615 *        0 *    303615 *        -1 *         0 *
*   304424 *        1 *    304424 *        -1 *         0 *
*   304828 *        0 *    304828 *        -1 *         0 *
*   304918 *        0 *    304918 *        -1 *         0 *
*   305601 *        0 *    305601 *        -1 *         0 *
*   305666 *        1 *    305666 *        -1 *         0 *
*   305687 *        1 *    305687 *        -1 *         0 *
*   306446 *        0 *    306446 * 0.2007512 * 0.3246044 *
*   306604 *        0 *    306604 *        -1 *         0 *
*   306719 *        1 *    306719 *        -1 *         0 *
*   306809 *        2 *    306809 *        -1 *         0 *
*   307768 *        2 *    307768 *        -1 *         0 *
*   308241 *        1 *    308241 * 0.4032848 * 0.1640390 *
*   309332 *        0 *    309332 * 0.4522217 * 0.2235001 *
*   309707 *        0 *    309707 *        -1 *         0 *
*   309983 *        0 *    309983 * 0.5416737 * 0.2931674 *
*   310748 *        1 *    310748 *        -1 *         0 *
*   311440 *        0 *    311440 * 0.3706244 * 0.3274574 *
*   312423 *        4 *    312423 *        -1 *         0 *
*   313322 *        2 *    313322 *        -1 *         0 *
*   313623 *        0 *    313623 * 0.2133646 * 0.3998512 *
*   313636 *        0 *    313636 *        -1 *         0 *
*   314403 *        0 *    314403 *        -1 *         0 *
*   314786 *        3 *    314786 *        -1 *         0 *
*   319323 *        0 *    319323 *        -1 *         0 *
*   320026 *        0 *    320026 *        -1 *         0 *
*   321171 *        3 *    321171 *        -1 *         0 *
*   322236 *        1 *    322236 *        -1 *         0 *
*   324663 *        1 *    324663 * 0.6837377 * 0.1335105 *
*   325370 *        8 *    325370 * 0.1654576 * 0.2800987 *
*   325779 *        0 *    325779 * 0.2928394 * 0.3589885 *
*   325810 *        2 *    325810 *        -1 *         0 *
*   327323 *        4 *    327323 * 0.2029634 * 0.2751502 *
*   328042 *        0 *    328042 *        -1 *         0 *
*   328577 *        0 *    328577 *        -1 *         0 *
*   329538 *        0 *    329538 *        -1 *         0 *
*   330041 *        6 *    330041 *        -1 *         0 *
*   330402 *        0 *    330402 *        -1 *         0 *
*   331404 *        0 *    331404 *        -1 *         0 *
*   331950 *        0 *    331950 *        -1 *         0 *
*   332023 *        0 *    332023 *        -1 *         0 *
*   332902 *        1 *    332902 * 0.2391615 * 0.0952639 *
*   333380 *        1 *    333380 *        -1 *         0 *
*   334261 *        1 *    334261 *        -1 *         0 *
*   334452 *        0 *    334452 * 0.9407879 * 0.1035425 *
*   335177 *        0 *    335177 *        -1 *         0 *
*   335415 *        3 *    335415 * 0.3466604 * 0.1068862 *
*   335750 *        0 *    335750 *        -1 *         0 *
*   336632 *        2 *    336632 * 0.9607543 * 0.1265101 *
*   336774 *        0 *    336774 *        -1 *         0 *
*   337194 *        1 *    337194 *        -1 *         0 *
*   337280 *        0 *    337280 *        -1 *         0 *
*   337685 *        2 *    337685 *        -1 *         0 *
*   337717 *        2 *    337717 * 0.3721917 * 0.0797618 *
*   338770 *        4 *    338770 *        -1 *         0 *
